12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.3249709121530359 , 0.8358070717553696 , 0.7522263645798327 , 0.019703752613782544
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , 0.019703752613782544
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , 0.12272775381125377
-0.7087285956208865 , -0.6316786637360589 , 0.7574306038484748 , 0.12272775381125377
352.31615884004003 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.233925288384239 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.3249709121530359 , 0.8358070717553696 , 0.7522263645798327 , 0.019703752613782544
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , 0.019703752613782544
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , 0.12272775381125377
-0.7087285956208865 , -0.6316786637360589 , 0.7574306038484748 , 0.12272775381125377
704.6323176800804 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
8.467850576768479 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.1661683449227339 , 0.8679921734655245 , 0.7641272708378529 , 0.019703752613782544
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , 0.019703752613782544
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , 0.12272775381125377
-0.8063310981646291 , -0.7665442985852564 , 0.8053321011969183 , 0.12272775381125377
1056.94847652012 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
12.925363974073507 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.1661683449227339 , 0.8679921734655245 , 0.7641272708378529 , 0.019703752613782544
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , 0.019703752613782544
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , 0.12272775381125377
-0.8063310981646291 , -0.7665442985852564 , 0.8053321011969183 , 0.12272775381125377
1409.2646353601608 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
17.382877371378537 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.03848453866303178 , 0.9686033067923578 , 0.7432563353414555 , 0.019703752613782544
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , 0.019703752613782544
0.3611102511975737 , 0.11548276343304283 , 0.7641380096288124 , 0.12272775381125377
-0.7613804595008772 , -0.8026548434046579 , 0.8753355145015651 , 0.12272775381125377
1761.5807942002016 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
21.71928009521215 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.058267293446780055 , 0.9909573241763189 , 0.661658475653206 , 0.019703752613782544
-0.689293240024868 , 0.8955611853589382 , 0.6136968494753834 , 0.019703752613782544
0.3611102511975737 , 0.11548276343304283 , 0.7641380096288124 , 0.12272775381125377
-0.7613804595008772 , -0.8026548434046579 , 0.8753355145015651 , 0.12272775381125377
2113.896953040243 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
26.327003298926027 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.058267293446780055 , 0.9909573241763189 , 0.661658475653206 , 0.019703752613782544
-0.689293240024868 , 0.8955611853589382 , 0.6136968494753834 , 0.019703752613782544
0.3611102511975737 , 0.11548276343304283 , 0.7641380096288124 , 0.12272775381125377
-0.7613804595008772 , -0.8026548434046579 , 0.8753355145015651 , 0.12272775381125377
2466.2131118802895 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
30.934726502639904 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.058267293446780055 , 0.9909573241763189 , 0.661658475653206 , 0.019703752613782544
-0.689293240024868 , 0.8955611853589382 , 0.6136968494753834 , 0.019703752613782544
0.3611102511975737 , 0.11548276343304283 , 0.7641380096288124 , 0.12272775381125377
-0.7613804595008772 , -0.8026548434046579 , 0.8753355145015651 , 0.12272775381125377
2818.529270720336 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
35.54244970635378 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.058267293446780055 , 0.9909573241763189 , 0.661658475653206 , 0.019703752613782544
-0.689293240024868 , 0.8955611853589382 , 0.6136968494753834 , 0.019703752613782544
0.3611102511975737 , 0.11548276343304283 , 0.7641380096288124 , 0.12272775381125377
-0.5375783653011562 , -0.9017332310005042 , 0.3562036742506053 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.46785057676848 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.15924561753691333 , 1.036547066599828 , 0.7350610404101898 , 0.019703752613782544
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , 0.019703752613782544
0.659265855718724 , 0.12641140118368632 , 0.926872126290037 , 0.12272775381125377
-0.8255780918685067 , -0.575637938105781 , 0.7951990952232791 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
12.987787964442331 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.15924561753691333 , 1.036547066599828 , 0.7350610404101898 , 0.019703752613782544
-0.6530612953626218 , 0.7143114929000778 , 0.5490674690734753 , 0.019703752613782544
