10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
1010.415298945736 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.4195213821980994 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.06742696655802463 , 0.3292596407931111 , 1.2753926144020011 , 0.021100286428819233
0.8108518737009636 , 0.5102896955586885 , 1.5568356384144038 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
2020.8305978914739 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
6.756620465893043 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.06742696655802463 , 0.3292596407931111 , 1.2753926144020011 , 0.021100286428819233
0.8108518737009636 , 0.5102896955586885 , 1.5568356384144038 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
3031.2458968372116 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
10.093719549587984 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.06742696655802463 , 0.3292596407931111 , 1.2753926144020011 , 0.021100286428819233
0.8108518737009636 , 0.5102896955586885 , 1.5568356384144038 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
4041.661195782949 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
13.430818633282929 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.089002496435458 , 0.30478481734436874 , 1.4062170900781379 , 0.021100286428819233
0.8751670270776069 , 0.4801944181423943 , 1.4453592091362928 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.640101890568346 , -0.07156759351563588 , 1.523005527722134 , 0.021100286428819233
5052.076494728681 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.787234139369318 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.089002496435458 , 0.30478481734436874 , 1.4062170900781379 , 0.021100286428819233
0.8751670270776069 , 0.4801944181423943 , 1.4453592091362928 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.640101890568346 , -0.07156759351563588 , 1.523005527722134 , 0.021100286428819233
6062.491793674416 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
20.143649645455707 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.089002496435458 , 0.30478481734436874 , 1.4062170900781379 , 0.021100286428819233
0.8556641019437576 , 0.5573550787043074 , 1.2916063779336588 , 0.021100286428819233
-0.3013871551186007 , 0.7516022493803314 , 0.5240970424006023 , 0.021100286428819233
-0.640101890568346 , -0.07156759351563588 , 1.523005527722134 , 0.021100286428819233
7072.907092620151 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
23.500035147615232 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.089002496435458 , 0.30478481734436874 , 1.4062170900781379 , 0.021100286428819233
0.8556641019437576 , 0.5573550787043074 , 1.2916063779336588 , 0.021100286428819233
-0.3013871551186007 , 0.7516022493803314 , 0.5240970424006023 , 0.021100286428819233
-0.640101890568346 , -0.07156759351563588 , 1.523005527722134 , 0.021100286428819233
8083.322391565886 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
26.85642064977476 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.05136615317702324 , 0.3172523153208985 , 1.4385082176983328 , 0.021100286428819233
0.8556641019437576 , 0.5573550787043074 , 1.2916063779336588 , 0.021100286428819233
-0.18431348673621967 , 0.6213205774698943 , 0.34448089606483057 , 0.021100286428819233
-0.5659253227053965 , -0.13757154296136354 , 1.6167293135476626 , 0.021100286428819233
9093.737690511638 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
29.967629799777463 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.05136615317702324 , 0.3172523153208985 , 1.4385082176983328 , 0.021100286428819233
0.8556641019437576 , 0.5573550787043074 , 1.2916063779336588 , 0.021100286428819233
-0.18431348673621967 , 0.6213205774698943 , 0.34448089606483057 , 0.021100286428819233
-0.5659253227053965 , -0.13757154296136354 , 1.6167293135476626 , 0.021100286428819233
10104.152989457392 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
33.07883894978016 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.05136615317702324 , 0.3172523153208985 , 1.4385082176983328 , 0.021100286428819233
0.8556641019437576 , 0.5573550787043074 , 1.2916063779336588 , 0.021100286428819233
-0.18431348673621967 , 0.6213205774698943 , 0.34448089606483057 , 0.021100286428819233
-0.5659253227053965 , -0.13757154296136354 , 1.6167293135476626 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.839042764396199 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.2585641465943 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.10430298631934522 , 0.6313226103012584 , 1.3190353794136667 , 0.021100286428819233
0.9242645752707674 , 0.2568634072594141 , 1.6533584967107395 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.931665219900996 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.10430298631934522 , 0.6313226103012584 , 1.3190353794136667 , 0.021100286428819233
1.001974292698778 , 0.3346214234620245 , 1.238601104354663 , 0.021100286428819233
-0.5158512495665886 , 0.7289878562958156 , 0.5152112134407131 , 0.021100286428819233
-0.6902399585896494 , -0.13417716569130322 , 1.4068150134885562 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.80731499847349 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.10430298631934522 , 0.6313226103012584 , 1.3190353794136667 , 0.021100286428819233
1.001974292698778 , 0.3346214234620245 , 1.238601104354663 , 0.021100286428819233
-0.5158512495665886 , 0.7289878562958156 , 0.5152112134407131 , 0.021100286428819233
-0.6902399585896494 , -0.13417716569130322 , 1.4068150134885562 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.68296477704598 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.10430298631934522 , 0.6313226103012584 , 1.3190353794136667 , 0.021100286428819233
1.001974292698778 , 0.3346214234620245 , 1.238601104354663 , 0.021100286428819233
-0.5158512495665886 , 0.7289878562958156 , 0.5152112134407131 , 0.021100286428819233
-0.6902399585896494 , -0.13417716569130322 , 1.4068150134885562 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.558614555618473 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.25468934816461297 , 0.5738565033249136 , 1.3072578682541203 , 0.021100286428819233
0.9654606485456453 , 0.4195088148815139 , 1.2589480409048202 , 0.021100286428819233
-0.4452082852153153 , 0.8283885589721969 , 0.4729244691573218 , 0.021100286428819233
-0.6902399585896494 , -0.13417716569130322 , 1.4068150134885562 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.511482914452404 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.25468934816461297 , 0.5738565033249136 , 1.3072578682541203 , 0.021100286428819233
0.8896887562649664 , 0.49869065660062484 , 1.381542299612521 , 0.021100286428819233
-0.4452082852153153 , 0.8283885589721969 , 0.4729244691573218 , 0.021100286428819233
-0.6902399585896494 , -0.13417716569130322 , 1.4068150134885562 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
