52, Generation,,,
866, |Individual Number|,,,
2, |Number of points|,,,
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819, 0.021100286428819]|
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819, 0.021100286428819]|
198.306531916062, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
53, |Parent of Generation|,,,
1.64586204586131, |Acc Euclidean Generation|,,,
52, Generation,,,
866, |Individual Number|,,,
2, |Number of points|,,,
0.256129367295469,-0.501499674931693,1.3438178369613, |[0.021100286428819, 0.021100286428819]|
0.001979326440934,-1.00310401485976,0.190924112309565, |[0.021100286428819, 0.021100286428819]|
396.613063832124, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
54, |Parent of Generation|,,,
3.81852647509849, |Acc Euclidean Generation|,,,
52, Generation,,,
866, |Individual Number|,,,
2, |Number of points|,,,
0.256129367295469,-0.501499674931693,1.3438178369613, |[0.021100286428819, 0.021100286428819]|
0.001979326440934,-1.00310401485976,0.190924112309565, |[0.021100286428819, 0.021100286428819]|
594.919595748185, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
55, |Parent of Generation|,,,
5.99119090433567, |Acc Euclidean Generation|,,,
52, Generation,,,
866, |Individual Number|,,,
2, |Number of points|,,,
0.256129367295469,-0.501499674931693,1.3438178369613, |[0.021100286428819, 0.021100286428819]|
0.093548929718629,-0.798580860549567,0.191971661673212, |[0.021100286428819, 0.021100286428819]|
793.226127664247, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
56, |Parent of Generation|,,,
7.87848239370254, |Acc Euclidean Generation|,,,
52, Generation,,,
866, |Individual Number|,,,
2, |Number of points|,,,
0.407248400292158,-0.49790842794897,1.46169610478912, |[0.021100286428819, 0.021100286428819]|
0.093548929718629,-0.798580860549567,0.191971661673212, |[0.021100286428819, 0.021100286428819]|
52 , Generation
866 , |Individual Number|
2 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819]|
52 , Generation
866 , |Individual Number|
2 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.2917240917226156 , |Acc Euclidean Generation|
52 , Generation
866 , |Individual Number|
2 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.937586137583923 , |Acc Euclidean Generation|
52 , Generation
866 , |Individual Number|
2 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.583448183445231 , |Acc Euclidean Generation|
52 , Generation
866 , |Individual Number|
2 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.22931022930654 , |Acc Euclidean Generation|
52 , Generation
866 , |Individual Number|
2 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819]|
0.07574721366940937 , -0.710742683942375 , 0.3186268354633384 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.991362021979947 , |Acc Euclidean Generation|
52 , Generation
866 , |Individual Number|
2 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819]|
0.3773317577951998 , -0.6939642716107339 , 0.3686617127408778 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.79687413314815 , |Acc Euclidean Generation|
52 , Generation
866 , |Individual Number|
2 , |Number of points|
0.34603390098333336 , -0.7540000698830067 , 1.4597840836060985 , |[0.021100286428819, 0.021100286428819]|
0.3633401680525361 , -0.5684501131166574 , 0.4293006785449224 , |[0.021100286428819, 0.021100286428819]|
