5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.24107863119774825 -0.7553632564618306 -0.934707490388002 -0.6833050808171516
-0.20028877644196358 -0.4233992144321968 -0.45636190409336574 -0.02102460264404915
1.4399701577569763 1.4109131564831872 0.532883854073273 1.33506992481453
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
114.07720701627522 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.16032982150793113 -0.7553632564618306 -0.934707490388002 -0.6833050808171516
-0.26016340435907687 -0.4233992144321968 -0.45636190409336574 -0.02102460264404915
1.5091045145335507 1.4109131564831872 0.532883854073273 1.33506992481453
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
228.1544140325505 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.04771382246861058 -0.6313290769076958 -0.934707490388002 -0.6833050808171516
0.17145403159539316 -0.2458496045036334 -0.45636190409336574 -0.02102460264404915
1.3132088384019291 1.181355583335116 0.532883854073273 1.33506992481453
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
342.23162104882596 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.04771382246861058 -0.6313290769076958 -0.934707490388002 -0.6833050808171516
0.17145403159539316 -0.2458496045036334 -0.45636190409336574 -0.02102460264404915
1.3132088384019291 1.181355583335116 0.532883854073273 1.33506992481453
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
456.30882806510215 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.19481470686638475 -0.6850654351700607 -0.8988953297928863 -0.6593041259765738
0.24001505542491125 -0.27878223477671554 -0.6012354992528639 0.06184547932969214
1.3504868362233213 0.9975892978050194 0.5465658122635317 1.3120313399001005
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
570.3860350813776 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.5027266309121986 -0.6850654351700607 -0.8988953297928863 -0.722899028723301
0.30469736139379633 -0.27878223477671554 -0.6012354992528639 -0.0066786695570374005
1.323558501774773 0.9975892978050194 0.5465658122635317 1.3835949372173564
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
684.4632420976506 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.5027266309121986 -0.6850654351700607 -0.8988953297928863 -0.722899028723301
0.30469736139379633 -0.27878223477671554 -0.6012354992528639 -0.0066786695570374005
1.323558501774773 0.9975892978050194 0.5465658122635317 1.3835949372173564
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
798.5404491139235 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.5027266309121986 -0.49433997707215893 -0.7904532207226066 -0.6946569520723421
0.30469736139379633 -0.09174937161016154 -0.5988281103465624 -0.10258685116417682
1.323558501774773 1.1629742242846826 0.7358126749119237 1.2917160975489879
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
912.6176561301965 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.5027266309121986 -0.49433997707215893 -0.7904532207226066 -0.6946569520723421
0.30469736139379633 -0.09174937161016154 -0.5988281103465624 -0.10258685116417682
1.323558501774773 1.1629742242846826 0.7358126749119237 1.2917160975489879
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1026.6948631464693 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.5027266309121986 -0.49433997707215893 -0.7904532207226066 -0.6946569520723421
0.30469736139379633 -0.09174937161016154 -0.5988281103465624 -0.10258685116417682
1.323558501774773 1.1629742242846826 0.7358126749119237 1.2917160975489879
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1140.7720701627427 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.49433997707215893 -0.8068314298167633 -0.6786497162615868
0.48186176853734125 -0.09174937161016154 -0.6319257517738266 -0.050501825646122475
1.281895297651334 1.1629742242846826 0.6029764083849366 1.4014108395308227
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1254.849277179016 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.49433997707215893 -0.8068314298167633 -0.6786497162615868
0.48186176853734125 -0.09174937161016154 -0.6319257517738266 -0.050501825646122475
1.281895297651334 1.1629742242846826 0.6029764083849366 1.4014108395308227
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1368.9264841952895 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.15568261779125 , |Acc Euclidean Generation|
5 , Generation
37 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.6472160473603925 -0.7996381497000269 -0.6786497162615868
0.48186176853734125 -0.20341097131284405 -0.7642065227218784 -0.050501825646122475
1.281895297651334 1.2644683673212314 0.6976352164850812 1.4014108395308227
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
1483.003691211563 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
