14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , 0.021100286428819233
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , 0.13508068447505797
1.008567128009883 , 0.4945356655769543 , 0.7153821872602643 , 0.20851669995167424
473.7287264556288 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
4.309138963347841 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
0.025643000891443418 , 0.3603517387872449 , 1.5928803403588598 , 0.11341381288711598
0.6258409891211563 , 0.3139783830649409 , 0.44767633171765014 , 0.11341381288711598
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , 0.021100286428819233
-0.5933355740157382 , 0.33185263944816934 , 1.2630812392031283 , 0.13508068447505797
1.0535735455360427 , 0.500536873021176 , 0.8196905239516783 , 0.20851669995167424
947.4574529112574 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
8.740000901101197 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
0.025643000891443418 , 0.3603517387872449 , 1.5928803403588598 , 0.11341381288711598
0.6258409891211563 , 0.3139783830649409 , 0.44767633171765014 , 0.11341381288711598
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , 0.021100286428819233
-0.5933355740157382 , 0.33185263944816934 , 1.2630812392031283 , 0.13508068447505797
1.0535735455360427 , 0.500536873021176 , 0.8196905239516783 , 0.20851669995167424
1421.186179366887 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
13.170862838854553 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
0.025643000891443418 , 0.3603517387872449 , 1.5928803403588598 , 0.11341381288711598
0.7251952649292137 , 0.4271824962781406 , 0.46239047502552355 , 0.11341381288711598
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , 0.021100286428819233
-0.5933355740157382 , 0.33185263944816934 , 1.2630812392031283 , 0.13508068447505797
1.0441069872469444 , 0.5729359729763123 , 1.055117529027493 , 0.20851669995167424
1894.914905822518 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
17.830556683704568 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
0.025643000891443418 , 0.3603517387872449 , 1.5928803403588598 , 0.11341381288711598
0.7251952649292137 , 0.4271824962781406 , 0.46239047502552355 , 0.11341381288711598
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , 0.021100286428819233
-0.5933355740157382 , 0.33185263944816934 , 1.2630812392031283 , 0.13508068447505797
1.0441069872469444 , 0.5729359729763123 , 1.055117529027493 , 0.20851669995167424
2368.643632278146 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
22.490250528554583 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
0.025643000891443418 , 0.3603517387872449 , 1.5928803403588598 , 0.11341381288711598
0.7251952649292137 , 0.4271824962781406 , 0.46239047502552355 , 0.11341381288711598
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , 0.021100286428819233
-0.5933355740157382 , 0.33185263944816934 , 1.2630812392031283 , 0.13508068447505797
1.0441069872469444 , 0.5729359729763123 , 1.055117529027493 , 0.20851669995167424
2842.3723587337736 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
27.1499443734046 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
0.025643000891443418 , 0.3603517387872449 , 1.5928803403588598 , 0.11341381288711598
0.7854889922541354 , 0.37288969905323005 , 0.5167140202098807 , 0.11341381288711598
