19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , 0.12326725072474075
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , 0.12326725072474075
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , 0.12326725072474075
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , 0.12326725072474075
39.963830048258124 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.17433595113926 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.35497467989141307 , 0.12742888708186972 , 1.0958058864926024 , 0.12326725072474075
0.44487669844573774 , 0.2775192247908149 , 0.24684223459225466 , 0.12326725072474075
0.5088098205264138 , 0.2084029955193955 , 0.9971950296960279 , 0.12326725072474075
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.34867190227852 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , 0.12326725072474075
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , 0.12326725072474075
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , 0.12326725072474075
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.52300785341778 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.4860340752013662 , -0.10430359462811828 , 1.0782887595184587 , 0.12326725072474075
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , 0.12326725072474075
0.7962643968179847 , 0.21146530403700647 , 0.9341933345487352 , 0.12326725072474075
-0.8455001204283412 , 0.30249004716002015 , 1.0709343052539064 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.602954622176116 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.4860340752013662 , -0.10430359462811828 , 1.0782887595184587 , 0.12326725072474075
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , 0.12326725072474075
0.7962643968179847 , 0.21146530403700647 , 0.9341933345487352 , 0.12326725072474075
-0.8455001204283412 , 0.30249004716002015 , 1.0709343052539064 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.68290139093445 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.42373559893375745 , -0.24471715351675347 , 1.1144068407705454 , 0.12326725072474075
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , 0.12326725072474075
0.9162494681852302 , 0.059870988700748404 , 1.0555275038382947 , 0.12326725072474075
-0.8455001204283412 , 0.30249004716002015 , 1.0709343052539064 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.871610905702564 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.42373559893375745 , -0.24471715351675347 , 1.1144068407705454 , 0.12326725072474075
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , 0.12326725072474075
0.9162494681852302 , 0.059870988700748404 , 1.0555275038382947 , 0.12326725072474075
-0.8455001204283412 , 0.30249004716002015 , 1.0709343052539064 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.060320420470678 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.21233585736880864 , -0.31831104149252204 , 1.1009013421958136 , 0.12326725072474075
0.4683148640987129 , 0.3245759899405339 , 0.3211993207714384 , 0.12326725072474075
0.9162494681852302 , 0.059870988700748404 , 1.0555275038382947 , 0.12326725072474075
-0.94012469053806 , 0.3322821794887254 , 1.10233384822382 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
25.184983276662077 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.21233585736880864 , -0.31831104149252204 , 1.1009013421958136 , 0.12326725072474075
0.4683148640987129 , 0.3245759899405339 , 0.3211993207714384 , 0.12326725072474075
0.9162494681852302 , 0.059870988700748404 , 1.0555275038382947 , 0.12326725072474075
-0.8326363192900734 , 0.41731797860815995 , 1.213896814143105 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
28.2792033996928 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.21233585736880864 , -0.31831104149252204 , 1.1009013421958136 , 0.12326725072474075
0.4683148640987129 , 0.3245759899405339 , 0.3211993207714384 , 0.12326725072474075
0.9162494681852302 , 0.059870988700748404 , 1.0555275038382947 , 0.12326725072474075
-0.8326363192900734 , 0.41731797860815995 , 1.213896814143105 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
31.373423522723524 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.21233585736880864 , -0.31831104149252204 , 1.1009013421958136 , 0.12326725072474075
0.5361864962487063 , 0.204120189707789 , 0.3762287426623453 , 0.12326725072474075
0.8082527289805388 , 0.0009259650460363561 , 1.15841954719561 , 0.12326725072474075
-0.7364428501172686 , 0.24221818001906317 , 1.1711001149965363 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
34.10056879002565 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.21233585736880864 , -0.31831104149252204 , 1.1009013421958136 , 0.12326725072474075
0.5361864962487063 , 0.204120189707789 , 0.3762287426623453 , 0.12326725072474075
0.8082527289805388 , 0.0009259650460363561 , 1.15841954719561 , 0.12326725072474075
-0.7364428501172686 , 0.24221818001906317 , 1.1711001149965363 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
36.827714057327775 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.10908186996091544 , -0.33028098782590365 , 1.2848888265497032 , 0.12326725072474075
0.5361864962487063 , 0.204120189707789 , 0.3762287426623453 , 0.12326725072474075
0.8082527289805388 , 0.0009259650460363561 , 1.15841954719561 , 0.12326725072474075
-0.7911968403678589 , 0.28038483849444973 , 1.3035650202907398 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
39.609578077106654 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.10908186996091544 , -0.33028098782590365 , 1.2848888265497032 , 0.12326725072474075
0.5361864962487063 , 0.204120189707789 , 0.3762287426623453 , 0.12326725072474075
0.8082527289805388 , 0.0009259650460363561 , 1.15841954719561 , 0.12326725072474075
-0.7911968403678589 , 0.28038483849444973 , 1.3035650202907398 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.34867190227852 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.35224221048960724 , 0.08501444451348034 , 1.2372335107413388 , 0.12326725072474075
0.37100388506536897 , 0.6396201974763318 , 0.3158623882778973 , 0.12326725072474075
0.9264624115257707 , 0.11200334328241687 , 0.8688083842690768 , 0.12326725072474075
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.702548007296716 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.35224221048960724 , 0.08501444451348034 , 1.2372335107413388 , 0.12326725072474075
0.4411461283215633 , 0.3249311384670771 , 0.3477765967300388 , 0.12326725072474075
1.02499181567594 , 0.027407926267422056 , 1.0597189230962978 , 0.12326725072474075
-0.7329850159495922 , 0.42682552934604057 , 1.0402693296716008 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
12.687009497335275 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.35224221048960724 , 0.08501444451348034 , 1.2372335107413388 , 0.12326725072474075
0.4411461283215633 , 0.3249311384670771 , 0.3477765967300388 , 0.12326725072474075
1.02499181567594 , 0.027407926267422056 , 1.0597189230962978 , 0.12326725072474075
-0.7329850159495922 , 0.42682552934604057 , 1.0402693296716008 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
15.671470987373834 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.45350103303582334 , 0.08930831572242764 , 1.2174452558120303 , 0.12326725072474075
0.36657211588691796 , 0.24548079324204075 , 0.4169344668140092 , 0.12326725072474075
0.9320138704630894 , 0.0005646423742912063 , 1.0782538233613532 , 0.12326725072474075
-0.7826166883811598 , 0.3926049430875903 , 0.9537362660571883 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.34867190227852 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.5885065849645653 , 0.02306618791944201 , 1.1749316827801617 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8658614333960822 , 0.05507019605450758 , 1.0138378404578434 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6357861093799141 , 0.45048467751959076 , 1.042294017406321 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.481382414736494 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.6551644608578159 , -0.003937099544355879 , 0.8390147030923112 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.31385215091957036 , 0.4482391570549549 , 0.3067824848325655 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9113628717169996 , 0.16807072433424208 , 1.1047689156048932 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6357861093799141 , 0.45048467751959076 , 1.042294017406321 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.685819490557577 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.4595873547582992 , 0.14958720127360264 , 0.8684347741615633 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.4381795725473694 , 0.31932844103312197 , 0.31823754050245046 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9113628717169996 , 0.16807072433424208 , 1.1047689156048932 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6749156931269022 , 0.4429901645103251 , 0.9757019489399197 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.68370993580484 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.4595873547582992 , 0.14958720127360264 , 0.8684347741615633 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.4381795725473694 , 0.31932844103312197 , 0.31823754050245046 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9113628717169996 , 0.16807072433424208 , 1.1047689156048932 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6749156931269022 , 0.4429901645103251 , 0.9757019489399197 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
18.681600381052103 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.4595873547582992 , 0.14958720127360264 , 0.8684347741615633 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.4381795725473694 , 0.31932844103312197 , 0.31823754050245046 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9113628717169996 , 0.16807072433424208 , 1.1047689156048932 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6749156931269022 , 0.4429901645103251 , 0.9757019489399197 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
21.679490826299368 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.4595873547582992 , 0.14958720127360264 , 0.8684347741615633 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.4381795725473694 , 0.31932844103312197 , 0.31823754050245046 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9113628717169996 , 0.16807072433424208 , 1.1047689156048932 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6749156931269022 , 0.4429901645103251 , 0.9757019489399197 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
24.677381271546633 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.3279038521693912 , 0.21892938807192908 , 1.042459437872511 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.3625642544071349 , 0.3705086576784531 , 0.452063521049631 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.958711223487275 , 0.14965310032741533 , 1.1692761156518265 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6749156931269022 , 0.4429901645103251 , 0.9757019489399197 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.34867190227852 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.15524535498530295 , 0.6222053639170719 , 0.16838974103027488 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8965003532116664 , 0.07344230212443106 , 1.1410299491384719 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8462011508696062 , 0.5788980797097949 , 1.0235733744572637 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.867363223352731 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.15524535498530295 , 0.6222053639170719 , 0.16838974103027488 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8965003532116664 , 0.07344230212443106 , 1.1410299491384719 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8462011508696062 , 0.5788980797097949 , 1.0235733744572637 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.386054544426942 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.15524535498530295 , 0.6222053639170719 , 0.16838974103027488 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8965003532116664 , 0.07344230212443106 , 1.1410299491384719 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8462011508696062 , 0.5788980797097949 , 1.0235733744572637 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.90474586550115 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.47328381006755543 , 0.08480720428179471 , 1.288180533762195 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.16654116609419803 , 0.6151674493462769 , 0.32170485161417683 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8965003532116664 , 0.07344230212443106 , 1.1410299491384719 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6592657176939133 , 0.4755501130152538 , 1.082404941244252 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.123029929917895 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.6437896425465357 , 0.11354037513682001 , 1.2504723352933595 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.08093366367141812 , 0.7021569793702298 , 0.46205351266246275 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7989078044465825 , 0.08430311138328538 , 1.1779770578514737 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6592657176939133 , 0.4755501130152538 , 1.082404941244252 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
23.53235724005843 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.6437896425465357 , 0.11354037513682001 , 1.2504723352933595 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.08093366367141812 , 0.7021569793702298 , 0.46205351266246275 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7989078044465825 , 0.08430311138328538 , 1.1779770578514737 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6592657176939133 , 0.4755501130152538 , 1.082404941244252 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
26.941684550198968 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.766345440435147 , 0.07693423694650442 , 1.2498657111093054 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.06832347330272419 , 0.703495477065005 , 0.3656701714224486 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7268568860190514 , 0.1037977045685167 , 1.1695939731995844 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6605645377647642 , 0.5986707052744833 , 1.1018375174501154 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
30.528334799354834 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.8025432602871361 , 0.15645915877357924 , 1.175023041722788 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.06267823556503045 , 0.8880688997043605 , 0.38109957321603527 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
