17 , Generation
291 , |Individual Number|
3 , |Number of points|
-0.014684898217864992 , 0.2614540085006901 , 0.7290419783313389 , 0.4040349602340079
0.36640368473993823 , -0.782000908728243 , -0.7038008178554187 , 0.4040349602340079
-0.29037765631871243 , 0.4516126925106456 , 0.6119754401828487 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.473331275286116 , |Acc Euclidean Generation|
17 , Generation
291 , |Individual Number|
3 , |Number of points|
-0.014684898217864992 , 0.2614540085006901 , 0.7290419783313389 , 0.4040349602340079
0.36640368473993823 , -0.782000908728243 , -0.7038008178554187 , 0.4040349602340079
-0.29037765631871243 , 0.4516126925106456 , 0.6119754401828487 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.709996912929171 , |Acc Euclidean Generation|
17 , Generation
291 , |Individual Number|
3 , |Number of points|
-0.014684898217864992 , 0.2614540085006901 , 0.7290419783313389 , 0.4040349602340079
0.36640368473993823 , -0.782000908728243 , -0.7038008178554187 , 0.4040349602340079
-0.29037765631871243 , 0.4516126925106456 , 0.6119754401828487 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.946662550572226 , |Acc Euclidean Generation|
17 , Generation
291 , |Individual Number|
3 , |Number of points|
-0.12116563412101848 , 0.18610417686948938 , 0.7790825440648983 , 0.4040349602340079
0.0629252998522341 , -0.9448004585423052 , -0.5947000348832407 , 0.4040349602340079
-0.29037765631871243 , 0.4516126925106456 , 0.6119754401828487 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
11.275624514421223 , |Acc Euclidean Generation|
17 , Generation
291 , |Individual Number|
3 , |Number of points|
-0.12116563412101848 , 0.18610417686948938 , 0.7790825440648983 , 0.4040349602340079
0.0629252998522341 , -0.9448004585423052 , -0.5947000348832407 , 0.4040349602340079
-0.5443822362997534 , 0.37925872705793384 , 0.743952054392503 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
13.667213591261092 , |Acc Euclidean Generation|
17 , Generation
291 , |Individual Number|
3 , |Number of points|
-0.07083915674090702 , 0.1897104602493022 , 0.7797329418784873 , 0.4040349602340079
0.0629252998522341 , -0.9448004585423052 , -0.5947000348832407 , 0.4040349602340079
-0.5443822362997534 , 0.37925872705793384 , 0.743952054392503 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.046545981218667 , |Acc Euclidean Generation|
17 , Generation
291 , |Individual Number|
3 , |Number of points|
-0.07083915674090702 , 0.1897104602493022 , 0.7797329418784873 , 0.4040349602340079
0.0629252998522341 , -0.9448004585423052 , -0.5947000348832407 , 0.4040349602340079
-0.5443822362997534 , 0.37925872705793384 , 0.743952054392503 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.425878371176243 , |Acc Euclidean Generation|
17 , Generation
291 , |Individual Number|
3 , |Number of points|
-0.08016202745068376 , 0.2109679031610681 , 1.0127490592328594 , 0.4040349602340079
0.0629252998522341 , -0.9448004585423052 , -0.5947000348832407 , 0.4040349602340079
-0.47173474778668056 , 0.2835605612432631 , 0.7948189482966872 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
20.691594044903226 , |Acc Euclidean Generation|
17 , Generation
291 , |Individual Number|
3 , |Number of points|
-0.08016202745068376 , 0.2109679031610681 , 1.0127490592328594 , 0.4040349602340079
0.0629252998522341 , -0.9448004585423052 , -0.5947000348832407 , 0.4040349602340079
-0.47173474778668056 , 0.2835605612432631 , 0.7948189482966872 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
22.95730971863021 , |Acc Euclidean Generation|
17 , Generation
291 , |Individual Number|
3 , |Number of points|
-0.08016202745068376 , 0.2109679031610681 , 1.0127490592328594 , 0.4040349602340079
0.14715729119485338 , -0.7958123525772783 , -1.0008321023283795 , 0.4040349602340079
-0.43996039281594784 , 0.3480854792362063 , 0.8173948072965032 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
25.061494629488628 , |Acc Euclidean Generation|
17 , Generation
291 , |Individual Number|
3 , |Number of points|
-0.08016202745068376 , 0.2109679031610681 , 1.0127490592328594 , 0.4040349602340079
0.14715729119485338 , -0.7958123525772783 , -1.0008321023283795 , 0.4040349602340079
-0.43996039281594784 , 0.3480854792362063 , 0.8173948072965032 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
27.165679540347046 , |Acc Euclidean Generation|
17 , Generation
291 , |Individual Number|
3 , |Number of points|
-0.08016202745068376 , 0.2109679031610681 , 1.0127490592328594 , 0.4040349602340079
0.06957682482872497 , -0.8122899890681072 , -1.1922138117514032 , 0.4040349602340079
-0.3484545209960618 , 0.289769810472499 , 0.5971773839868464 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
29.16338723391738 , |Acc Euclidean Generation|
17 , Generation
291 , |Individual Number|
3 , |Number of points|
-0.48630458474173144 , 0.29781297519698324 , 0.8951825656700908 , 0.4040349602340079
0.06957682482872497 , -0.8122899890681072 , -1.1922138117514032 , 0.4040349602340079
-0.46359059880405395 , 0.2954465259728821 , 0.7184452483849505 , 0.19826596053386067
