-0.364628085428286,0.092588673068479,1.262993207822,0.123267250724741
-0.13592746764671,0.498405169868386,0.258059456400863,0.123267250724741
0.849962007132951,-0.10291707403591,0.630600136467292,0.123267250724741
-0.710442399225513,0.52174571578771,0.840766568734176,0.123267250724741
0.874760566175259,-0.247288706863708,1.56153682492483,0.123267250724741
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.069246324900559,-0.307728288626777,1.03587917966817,0.429946791581726
0.407350818600979,0.77991983255512,0.701927849299608,0.429946791581726
-0.061033325246406,0.364615874854698,1.54174994094719,0.429946791581726
True , |Real Sucess|,,
49, |Parent of Generation|,,
5.72294014973213, |Acc Euclidean Generation|,,
1613.52347582362, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
7.64831825488119, |Acc Euclidean Generation|,,
2016.90434477953, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
9.57369636003025, |Acc Euclidean Generation|,,
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741]|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.8740117635846385 , |Acc Euclidean Generation|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.5986687166377386 , 0.5456750818174232 , 0.883682223469868 , |[0.123267250724741, 0.123267250724741]|
0.579091025895373 , -0.35899408634852203 , 1.5989638968244277 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.620833348007672 , |Acc Euclidean Generation|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.5986687166377386 , 0.5456750818174232 , 0.883682223469868 , |[0.123267250724741, 0.123267250724741]|
0.579091025895373 , -0.35899408634852203 , 1.5989638968244277 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.367654932430705 , |Acc Euclidean Generation|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.3427459896318797 , 0.6460607652574047 , 0.7398720990540361 , |[0.123267250724741, 0.123267250724741]|
0.579091025895373 , -0.35899408634852203 , 1.5989638968244277 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.113624810439106 , |Acc Euclidean Generation|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.39605060793975316 , 0.623866879178707 , 0.8680296664313549 , |[0.123267250724741, 0.123267250724741]|
0.5139089352245834 , -0.37815997575761384 , 1.5239866356629765 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.822416995332567 , |Acc Euclidean Generation|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.39605060793975316 , 0.623866879178707 , 0.8680296664313549 , |[0.123267250724741, 0.123267250724741]|
0.6898727951004653 , -0.24905528160894932 , 1.5048431146334944 , |[0.123267250724741, 0.123267250724741]|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741]|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.8740117635846385 , |Acc Euclidean Generation|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.6902159791156788 , 0.5805742851146747 , 1.043384125623791 , |[0.123267250724741, 0.123267250724741]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.888717094044929 , |Acc Euclidean Generation|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.6902159791156788 , 0.5805742851146747 , 1.043384125623791 , |[0.123267250724741, 0.123267250724741]|
1.1448526629882856 , -0.2967972591096975 , 1.7601934484248731 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.180715897278631 , |Acc Euclidean Generation|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.6902159791156788 , 0.5805742851146747 , 1.043384125623791 , |[0.123267250724741, 0.123267250724741]|
1.1448526629882856 , -0.2967972591096975 , 1.7601934484248731 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.472714700512334 , |Acc Euclidean Generation|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.6902159791156788 , 0.5805742851146747 , 1.043384125623791 , |[0.123267250724741, 0.123267250724741]|
1.1465906915281288 , -0.38585229983191105 , 1.6980170281012827 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.815159431810178 , |Acc Euclidean Generation|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.6223964682283745 , 0.5816981075377033 , 0.9503179778458215 , |[0.123267250724741, 0.123267250724741]|
1.2021254467118228 , -0.31147787290350626 , 1.7126055473503652 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.12701269667342 , |Acc Euclidean Generation|
46 , Generation
774 , |Individual Number|
2 , |Number of points|
-0.46336365062983487 , 0.6923370035213288 , 0.8014020066578469 , |[0.123267250724741, 0.123267250724741]|
1.2021254467118228 , -0.31147787290350626 , 1.7126055473503652 , |[0.123267250724741, 0.123267250724741]|
