19 , Generation
510 , |Individual Number|
3 , |Number of points|
0.15665812850077587 , -0.3622428687087784 , 0.5787765272076992 , 0.2933925808196941
-0.17020073886203244 , 0.32401687233822574 , 1.7326403676006061 , 0.2933925808196941
0.6778844887311809 , 0.28028792697572985 , 0.5854079229549506 , 0.2933925808196941
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
1.8097943705339465 , |Acc Euclidean Generation|
19 , Generation
510 , |Individual Number|
3 , |Number of points|
0.15665812850077587 , -0.3622428687087784 , 0.5787765272076992 , 0.2933925808196941
-0.17020073886203244 , 0.32401687233822574 , 1.7326403676006061 , 0.2933925808196941
0.6778844887311809 , 0.28028792697572985 , 0.5854079229549506 , 0.2933925808196941
