10 , Generation
168 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , 0.2832280451926791
-0.17954950009470683 , 0.6369262666653707 , 1.031408186408874 , 0.2832280451926791
-0.01900077323581273 , -0.4229493642704754 , 1.671424720993938 , 0.2832280451926791
247.66722234747073 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
1.8475482734687263 , |Acc Euclidean Generation|
10 , Generation
168 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , 0.2832280451926791
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , 0.2832280451926791
495.33444469494134 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.37323479674604 , |Acc Euclidean Generation|
10 , Generation
168 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , 0.2832280451926791
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.06446628843263152 , -0.30119185766260564 , 1.5473165697238025 , 0.2832280451926791
743.001667042412 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.898921320023353 , |Acc Euclidean Generation|
10 , Generation
168 , |Individual Number|
3 , |Number of points|
0.5511750393536197 , -0.16268096598097304 , 1.1197820772001499 , 0.2832280451926791
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.19594606494698563 , -0.1882496177090059 , 1.5205260167477388 , 0.2832280451926791
990.6688893898825 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
6.590997228205073 , |Acc Euclidean Generation|
10 , Generation
168 , |Individual Number|
3 , |Number of points|
0.5511750393536197 , -0.16268096598097304 , 1.1197820772001499 , 0.2832280451926791
-0.3759199725173905 , 0.4705122508547558 , 0.8745009425939663 , 0.2832280451926791
0.19594606494698563 , -0.1882496177090059 , 1.5205260167477388 , 0.2832280451926791
1238.3361117373527 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
8.283073136386793 , |Acc Euclidean Generation|
10 , Generation
168 , |Individual Number|
3 , |Number of points|
0.868874290472041 , -0.3440312446153908 , 1.0800751114697988 , 0.2832280451926791
-0.41143481554517725 , 0.7133635150079354 , 0.8494758813435976 , 0.2832280451926791
0.19594606494698563 , -0.1882496177090059 , 1.5205260167477388 , 0.2832280451926791
1486.0033340848229 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
10.698974251465202 , |Acc Euclidean Generation|
10 , Generation
168 , |Individual Number|
3 , |Number of points|
0.8896945307599786 , -0.39917131637229175 , 1.0217442325352806 , 0.2832280451926791
-0.41143481554517725 , 0.7133635150079354 , 0.8494758813435976 , 0.2832280451926791
0.19594606494698563 , -0.1882496177090059 , 1.5205260167477388 , 0.2832280451926791
1733.670556432293 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
13.172730733876204 , |Acc Euclidean Generation|
10 , Generation
168 , |Individual Number|
3 , |Number of points|
0.8896945307599786 , -0.39917131637229175 , 1.0217442325352806 , 0.2832280451926791
-0.44337634373105 , 0.4894548857635017 , 0.8028935245746982 , 0.2832280451926791
0.2314038382879258 , -0.12214609806449964 , 1.5770348673192793 , 0.2832280451926791
1981.3377787797633 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
15.337193037200032 , |Acc Euclidean Generation|
10 , Generation
168 , |Individual Number|
3 , |Number of points|
1.0277478448376889 , -0.44725347352985656 , 1.2078011234229615 , 0.2832280451926791
-0.44337634373105 , 0.4894548857635017 , 0.8028935245746982 , 0.2832280451926791
0.2314038382879258 , -0.12214609806449964 , 1.5770348673192793 , 0.2832280451926791
2229.005001127233 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
17.654767819228972 , |Acc Euclidean Generation|
10 , Generation
168 , |Individual Number|
3 , |Number of points|
0.8385307676481313 , -0.2853576040151222 , 1.134968843376865 , 0.2832280451926791
-0.40835863559743985 , 0.41598745763838285 , 0.977619378538102 , 0.2832280451926791
0.2314038382879258 , -0.12214609806449964 , 1.5770348673192793 , 0.2832280451926791
2476.672223474704 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
19.590256810788684 , |Acc Euclidean Generation|
10 , Generation
168 , |Individual Number|
3 , |Number of points|
0.8385307676481313 , -0.2853576040151222 , 1.134968843376865 , 0.2832280451926791
-0.40835863559743985 , 0.41598745763838285 , 0.977619378538102 , 0.2832280451926791
0.2314038382879258 , -0.12214609806449964 , 1.5770348673192793 , 0.2832280451926791
