5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , 0.11341381288711598
82.27529454424788 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
1.4471308061011858 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , 0.11341381288711598
164.55058908849568 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
2.8942616122023717 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , 0.11341381288711598
246.8258836327435 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
4.341392418303557 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.07000244569945227 , 0.17666484506421382 , 1.3089771485983388 , 0.11341381288711598
0.38376753075518377 , 0.7956693227617967 , 0.7970177982134563 , 0.11341381288711598
329.1011781769914 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.894261612202376 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.894261612202376 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.309600573501119 , 0.8303179299568275 , 0.6099947485363123 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.894261612202376 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.171278632854051 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
5.448295653505726 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
6.725312674157401 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
8.002329694809076 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.1681643238241341 , 0.31641736345311094 , 1.371647342427566 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
9.380873285159716 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.1681643238241341 , 0.31641736345311094 , 1.371647342427566 , 0.11341381288711598
0.10519740686317491 , 0.8182564656032044 , 0.8502322344278809 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
11.020871215424375 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.1681643238241341 , 0.31641736345311094 , 1.371647342427566 , 0.11341381288711598
0.10519740686317491 , 0.8182564656032044 , 0.8502322344278809 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
12.660869145689034 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.1681643238241341 , 0.31641736345311094 , 1.371647342427566 , 0.11341381288711598
0.10519740686317491 , 0.8182564656032044 , 0.8502322344278809 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
14.300867075953693 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.17380843400544974 , 0.3886363435003352 , 1.3516908514410766 , 0.11341381288711598
0.10519740686317491 , 0.8182564656032044 , 0.8502322344278809 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
16.03927060824297 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
0.09942800349984135 , 0.47587492425586975 , 1.2640898220840044 , 0.11341381288711598
0.1788054894714244 , 0.8386181160841318 , 0.7380380035569984 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
17.918952742151752 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
0.09942800349984135 , 0.47587492425586975 , 1.2640898220840044 , 0.11341381288711598
0.36164833203383057 , 0.8257476140027246 , 0.8008068785152185 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
19.821747277850903 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.894261612202376 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.3413924183035615 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
5.788523224404748 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
7.235654030505934 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.06359754171635876 , 0.03452752262728953 , 1.4424757869848235 , 0.11341381288711598
0.17297310518415676 , 0.6904482759315951 , 0.6622039613009532 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
8.307478500720114 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.06359754171635876 , 0.03452752262728953 , 1.4424757869848235 , 0.11341381288711598
0.17297310518415676 , 0.6904482759315951 , 0.6622039613009532 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
9.379302970934292 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
0.10527439601624852 , -0.00526683804818337 , 1.4785051371357223 , 0.11341381288711598
0.17297310518415676 , 0.6904482759315951 , 0.6622039613009532 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
10.476484291805352 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.042378082683977136 , 0.0546411986599252 , 1.5228040159242724 , 0.11341381288711598
0.1938640462435123 , 0.7270214050709505 , 0.6975095254698014 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
11.61089694367047 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
0.017241825042522377 , -0.12149030997979274 , 1.486482590050545 , 0.11341381288711598
0.2256588011312307 , 0.7256900723378041 , 0.6658815620554005 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
12.834370014980111 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
0.028476048535522158 , -0.17795986610476283 , 1.5390113146218918 , 0.11341381288711598
0.2256588011312307 , 0.7256900723378041 , 0.6658815620554005 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
14.138446003645829 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.08757748437638557 , -0.15935757358484556 , 1.395092325103041 , 0.11341381288711598
0.10897986326083794 , 0.7812355397647249 , 0.6792579009137671 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
15.490425698919061 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.08663187407186342 , -0.2127277219589574 , 1.4503728586119153 , 0.11341381288711598
0.10897986326083794 , 0.7812355397647249 , 0.6792579009137671 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
16.913688907022514 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.894261612202376 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.3413924183035615 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.07061375641569803 , 0.1411361602868495 , 1.4132777011205662 , 0.11341381288711598
0.3226496268316694 , 0.8342445963113163 , 0.6313368162830717 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
5.776235297946392 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.07061375641569803 , 0.1411361602868495 , 1.4132777011205662 , 0.11341381288711598
0.32360149681481365 , 0.7450855788639386 , 0.5906659772787779 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
7.090235571062675 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.07061375641569803 , 0.1411361602868495 , 1.4132777011205662 , 0.11341381288711598
0.40246901946207053 , 0.7226052148376056 , 0.5525607427188352 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.894261612202376 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.3413924183035615 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598]|
0.2999802676895592 , 0.773155419961952 , 0.7731304732258214 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
5.724756157404503 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598]|
0.2999802676895592 , 0.773155419961952 , 0.7731304732258214 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.108119896505444 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598]|
0.2999802676895592 , 0.773155419961952 , 0.7731304732258214 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
8.491483635606386 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598]|
0.3324337952952678 , 0.7984933152927739 , 0.9892903775797237 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
9.91819227636973 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598]|
0.3324337952952678 , 0.7984933152927739 , 0.9892903775797237 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
11.344900917133074 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.06095125064095938 , 0.25449753940721115 , 1.6083568756165048 , |[0.11341381288711598, 0.11341381288711598]|
0.3324337952952678 , 0.7984933152927739 , 0.9892903775797237 , |[0.11341381288711598, 0.11341381288711598]|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598]|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.894261612202376 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.00029401588564365033 , 0.26159376446538674 , 1.349788344563312 , |[0.11341381288711598, 0.11341381288711598]|
0.22417945996194175 , 0.9133613026362389 , 0.702345187620441 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.575208573147909 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.00029401588564365033 , 0.26159376446538674 , 1.349788344563312 , |[0.11341381288711598, 0.11341381288711598]|
0.3106265019504746 , 0.9709081804306701 , 0.7249121645097489 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.352927372516437 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.00029401588564365033 , 0.26159376446538674 , 1.349788344563312 , |[0.11341381288711598, 0.11341381288711598]|
0.19520816568801555 , 1.0346065532890825 , 0.5617733959825768 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.198996062865943 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.00029401588564365033 , 0.26159376446538674 , 1.349788344563312 , |[0.11341381288711598, 0.11341381288711598]|
0.19520816568801555 , 1.0346065532890825 , 0.5617733959825768 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.04506475321545 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.24315650673354922 , 0.6305082903096215 , 1.1668443280304612 , |[0.11341381288711598, 0.11341381288711598]|
0.19520816568801555 , 1.0346065532890825 , 0.5617733959825768 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
12.445416799709273 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.24315650673354922 , 0.6305082903096215 , 1.1668443280304612 , |[0.11341381288711598, 0.11341381288711598]|
0.19520816568801555 , 1.0346065532890825 , 0.5617733959825768 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
14.845768846203097 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.1459004956222691 , 0.6546250345607072 , 1.16101295306947 , |[0.11341381288711598, 0.11341381288711598]|
0.28386543393508057 , 1.1382314371748044 , 0.7017275298467253 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
17.417514763170402 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.06368733229791283 , 0.7063050474375835 , 1.1850494795203823 , |[0.11341381288711598, 0.11341381288711598]|
0.33319234209726467 , 1.0363104662753895 , 0.7174281738113302 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
19.92137159672216 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.06368733229791283 , 0.7063050474375835 , 1.1850494795203823 , |[0.11341381288711598, 0.11341381288711598]|
0.33319234209726467 , 1.0363104662753895 , 0.7174281738113302 , |[0.11341381288711598, 0.11341381288711598]|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598]|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , |[0.11341381288711598, 0.11341381288711598]|
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.894261612202376 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.02723398136498814 , 0.23572458549522857 , 1.3568071862100597 , |[0.11341381288711598, 0.11341381288711598]|
0.3133054066652249 , 0.7646918071678791 , 0.5699313718600507 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.354644463748988 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.02723398136498814 , 0.23572458549522857 , 1.3568071862100597 , |[0.11341381288711598, 0.11341381288711598]|
0.21316183059527755 , 0.8279777355477679 , 0.6651447275068586 , |[0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.879301543071604 , |Acc Euclidean Generation|
5 , Generation
106 , |Individual Number|
2 , |Number of points|
-0.02723398136498814 , 0.23572458549522857 , 1.3568071862100597 , |[0.11341381288711598, 0.11341381288711598]|
