15 , Generation
187 , |Individual Number|
3 , |Number of points|
-0.6807852201991281 , 0.686710083009541 , 0.6180390747085869 , 0.09258579067532559
-0.8932021802407356 , 0.6028018183310387 , 0.5425216364979348 , 0.09258579067532559
-0.27148377273527236 , -0.8501277516463238 , 1.2097877502722079 , 0.09258579067532559
43.77583784232254 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.6532657636776222 , |Acc Euclidean Generation|
15 , Generation
187 , |Individual Number|
3 , |Number of points|
-0.6807852201991281 , 0.686710083009541 , 0.6180390747085869 , 0.09258579067532559
-0.8932021802407356 , 0.6028018183310387 , 0.5425216364979348 , 0.09258579067532559
-0.27148377273527236 , -0.8501277516463238 , 1.2097877502722079 , 0.09258579067532559
87.55167568464509 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
7.306531527355244 , |Acc Euclidean Generation|
15 , Generation
187 , |Individual Number|
3 , |Number of points|
-0.6332006202701472 , 0.8770466178669432 , 0.6959528429137345 , 0.09258579067532559
-0.9648207217676493 , 0.6195915268201603 , 0.270912200671168 , 0.09258579067532559
-0.27148377273527236 , -0.8501277516463238 , 1.2097877502722079 , 0.09258579067532559
131.32751352696764 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.235004269843795 , |Acc Euclidean Generation|
15 , Generation
187 , |Individual Number|
3 , |Number of points|
-0.49176874320937247 , 1.0495754401050976 , 0.7356844108532348 , 0.09258579067532559
-0.9648207217676493 , 0.6195915268201603 , 0.270912200671168 , 0.09258579067532559
-0.3785988257051692 , -0.6054675895754891 , 1.2208480329905984 , 0.09258579067532559
175.1033513692902 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
15.038225941813112 , |Acc Euclidean Generation|
15 , Generation
187 , |Individual Number|
3 , |Number of points|
-0.49176874320937247 , 1.0495754401050976 , 0.7356844108532348 , 0.09258579067532559
-0.9648207217676493 , 0.6195915268201603 , 0.270912200671168 , 0.09258579067532559
0.0010219395785052779 , -0.5154061523802547 , 0.7085810401260825 , 0.09258579067532559
218.87918921161278 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
18.634116726749767 , |Acc Euclidean Generation|
15 , Generation
187 , |Individual Number|
3 , |Number of points|
-0.7486110033783033 , 1.2062904303548214 , 0.5947381913006308 , 0.09258579067532559
-0.9648207217676493 , 0.6195915268201603 , 0.270912200671168 , 0.09258579067532559
-0.07673718576991212 , -0.5655588453339779 , 0.7371445761075491 , 0.09258579067532559
