19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , 0.25900815173171715
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , 0.25900815173171715
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , 0.25900815173171715
55.56458855108501 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
2.6695171056575844 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , 0.25900815173171715
-0.9060766598591407 , 0.7206164683173063 , 0.6238989943862909 , 0.25900815173171715
-0.32356633161722637 , 0.17497650790884262 , 0.8276170314606397 , 0.25900815173171715
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.339034211315164 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , 0.25900815173171715
-0.8240615442714688 , 0.6508396223909941 , 0.5857556601518947 , 0.25900815173171715
-0.5304299397171057 , -0.07531770371835157 , 0.8403588397271194 , 0.25900815173171715
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.00855131697275 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.49833605696900496 , 0.5240469457260958 , 0.6008510315819588 , 0.25900815173171715
-0.7546054463956849 , 0.5368652325491442 , 0.6781768291132333 , 0.25900815173171715
-0.4570668316913584 , -0.01473649761673159 , 0.9383594660746098 , 0.25900815173171715
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.429628421573295 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.600486950840073 , 0.5486952769790641 , 0.512847552664946 , 0.25900815173171715
-0.8322662541967912 , 0.6455399618809052 , 0.5734474242691235 , 0.25900815173171715
-0.5115862393291538 , 0.0034343828447131117 , 0.8598070736592838 , 0.25900815173171715
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
13.157778021041208 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
-0.8027644270309274 , 0.6935788666357858 , 0.5972259652280508 , 0.25900815173171715
-0.8322662541967912 , 0.6455399618809052 , 0.5734474242691235 , 0.25900815173171715
-0.3913874541547532 , -0.1752895406070691 , 0.9641383700435923 , 0.25900815173171715
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.339034211315164 , |Acc Euclidean Generation|
19 , Generation
396 , |Individual Number|
3 , |Number of points|
