0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861,,,,,,
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861,,,,,,
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861,,,,,,
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593,,,,,,
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593,,,,,,
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819,,,,,,
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819,,,,,,
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819,,,,,,
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819,,,,,,
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819,,,,,,
0.514656651337685,0.269377458169563,1.14693321179241,1.02110028642882,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.866978177274564,-0.081574596952766,0.175679477724207,2.02110028642882,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.256129367295469,-0.501499674931693,1.3438178369613,3.02110028642882,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.127570730097904,-0.624114192541301,0.210822510965446,4.02110028642882,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
,,,,,,,,,
True , |Sim Sucess|,,,,,,,,
False , |Real Sucess|,,,,,,,,
36, |Parent of Generation|,,,,,,,,
15.013091990802, |Acc Euclidean Generation|,,,,,,,,
34, Generation,,,,,,,,
575, |Individual Number|,,,,,,,,
10, |Number of points|,,,,,,,,
0.514656651337685,0.269377458169563,1.14693321179241, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.866978177274564,-0.081574596952766,0.175679477724207, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.256129367295469,-0.501499674931693,1.3438178369613, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.127570730097904,-0.624114192541301,0.210822510965446, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.276924765730175,0.829432205559769,0.68256738009647, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.809055798611078,0.65199694436852,0.586797249931668, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.425812425176832,0.639320466722875,0.830783018399305, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|,,,,,,,,
False , |Real Sucess|,,,,,,,,
37, |Parent of Generation|,,,,,,,,
21.6052058481484, |Acc Euclidean Generation|,,,,,,,,
34, Generation,,,,,,,,
575, |Individual Number|,,,,,,,,
10, |Number of points|,,,,,,,,
0.514656651337685,0.269377458169563,1.14693321179241, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.866978177274564,-0.081574596952766,0.175679477724207, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.221633742628479,-0.403078848006585,1.45013001211181, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.127570730097904,-0.624114192541301,0.210822510965446, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.276924765730175,0.829432205559769,0.68256738009647, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.809055798611078,0.65199694436852,0.586797249931668, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.425812425176832,0.639320466722875,0.830783018399305, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|,,,,,,,,
False , |Real Sucess|,,,,,,,,
38, |Parent of Generation|,,,,,,,,
28.0548698279214, |Acc Euclidean Generation|,,,,,,,,
34, Generation,,,,,,,,
575, |Individual Number|,,,,,,,,
10, |Number of points|,,,,,,,,
0.514656651337685,0.269377458169563,1.14693321179241, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.866978177274564,-0.081574596952766,0.175679477724207, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.221633742628479,-0.403078848006585,1.45013001211181, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.127570730097904,-0.624114192541301,0.210822510965446, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.276924765730175,0.829432205559769,0.68256738009647, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.809055798611078,0.65199694436852,0.586797249931668, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.425812425176832,0.639320466722875,0.830783018399305, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|,,,,,,,,
False , |Real Sucess|,,,,,,,,
39, |Parent of Generation|,,,,,,,,
34.5045338076944, |Acc Euclidean Generation|,,,,,,,,
34, Generation,,,,,,,,
575, |Individual Number|,,,,,,,,
10, |Number of points|,,,,,,,,
0.514656651337685,0.269377458169563,1.14693321179241, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.866978177274564,-0.081574596952766,0.175679477724207, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.221633742628479,-0.403078848006585,1.45013001211181, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.127570730097904,-0.624114192541301,0.210822510965446, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.276924765730175,0.829432205559769,0.68256738009647, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.809055798611078,0.65199694436852,0.586797249931668, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.425812425176832,0.639320466722875,0.830783018399305, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|,,,,,,,,
False , |Real Sucess|,,,,,,,,
40, |Parent of Generation|,,,,,,,,
40.9541977874674, |Acc Euclidean Generation|,,,,,,,,
34, Generation,,,,,,,,
575, |Individual Number|,,,,,,,,
10, |Number of points|,,,,,,,,
0.514656651337685,0.269377458169563,1.14693321179241, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.866978177274564,-0.081574596952766,0.175679477724207, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.221633742628479,-0.403078848006585,1.45013001211181, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.127570730097904,-0.624114192541301,0.210822510965446, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.276924765730175,0.829432205559769,0.68256738009647, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.809055798611078,0.65199694436852,0.586797249931668, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.425812425176832,0.639320466722875,0.830783018399305, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|,,,,,,,,
False , |Real Sucess|,,,,,,,,
41, |Parent of Generation|,,,,,,,,
47.4038617672404, |Acc Euclidean Generation|,,,,,,,,
34, Generation,,,,,,,,
575, |Individual Number|,,,,,,,,
10, |Number of points|,,,,,,,,
0.514656651337685,0.269377458169563,1.14693321179241, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
-0.866978177274564,-0.081574596952766,0.175679477724207, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.221633742628479,-0.403078848006585,1.45013001211181, |[0.392478605954593,0.392478605954593,0.021100286428819,0.021100286428819,0.021100286428819,0.021100286428819, 0.021100286428819]|
