12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , 0.19826596053386067
-0.3512855231087565 , -0.2956689787263043 , 0.9396417436307798 , 0.19826596053386067
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , 0.19826596053386067
137.31658809270868 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
1.8500932047856211 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.29170847833555436 , -0.29122142857701894 , 0.5160105955199391 , 0.19826596053386067
-0.3512855231087565 , -0.2956689787263043 , 0.9396417436307798 , 0.19826596053386067
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , 0.19826596053386067
274.63317618541737 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.7001864095712422 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.39439732814977435 , -0.09730796179889936 , 0.8114175493230485 , 0.19826596053386067
-0.3512855231087565 , -0.2956689787263043 , 0.9396417436307798 , 0.19826596053386067
-0.4978054307194153 , 0.44218119001157385 , 0.24606260937881752 , 0.19826596053386067
411.94976427812617 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
5.463304277582045 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.4477259454425076 , -0.3898783152386692 , 0.8018901504374821 , 0.19826596053386067
-0.3512855231087565 , -0.2956689787263043 , 0.9396417436307798 , 0.19826596053386067
-0.5653655260876101 , 0.4150754180629505 , 0.3317618353604197 , 0.19826596053386067
549.2663523708353 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
7.534671965167236 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.49687525852600556 , -0.27137297132898514 , 0.851497595044493 , 0.19826596053386067
-0.23473688066347348 , -0.3572894467388583 , 0.8914838190816544 , 0.19826596053386067
-0.5653655260876101 , 0.4150754180629505 , 0.3317618353604197 , 0.19826596053386067
686.5829404635439 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
9.534642817314822 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.49687525852600556 , -0.27137297132898514 , 0.851497595044493 , 0.19826596053386067
-0.073192233909298 , -0.5793262122549341 , 0.8819181151568931 , 0.19826596053386067
-0.6131966496864889 , 0.49624951658201333 , 0.24142904747444482 , 0.19826596053386067
823.8995285562524 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.91698101405181 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.49687525852600556 , -0.27137297132898514 , 0.851497595044493 , 0.19826596053386067
-0.10301736196362504 , -0.4254076417342457 , 1.0942368910241211 , 0.19826596053386067
-0.6869199199241941 , 0.49855212264346377 , 0.15078117428408244 , 0.19826596053386067
961.216116648961 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
14.139546883257212 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.49687525852600556 , -0.27137297132898514 , 0.851497595044493 , 0.19826596053386067
-0.10301736196362504 , -0.4254076417342457 , 1.0942368910241211 , 0.19826596053386067
-0.6869199199241941 , 0.49855212264346377 , 0.15078117428408244 , 0.19826596053386067
1098.53270474167 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
16.362112752462615 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.49687525852600556 , -0.27137297132898514 , 0.851497595044493 , 0.19826596053386067
-0.10301736196362504 , -0.4254076417342457 , 1.0942368910241211 , 0.19826596053386067
-0.6869199199241941 , 0.49855212264346377 , 0.15078117428408244 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.7001864095712413 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.10351469047902118 , -0.29518499591256775 , 0.6542603145603776 , 0.19826596053386067
-0.24347092608806542 , -0.48741451993374524 , 0.9090970103895053 , 0.19826596053386067
-0.6411028783834845 , 0.523193147041083 , 0.3356380005804129 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.840344091823255 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.10351469047902118 , -0.29518499591256775 , 0.6542603145603776 , 0.19826596053386067
-0.34315666631977043 , -0.41681658064033644 , 0.7773186572636552 , 0.19826596053386067
-0.6411028783834845 , 0.523193147041083 , 0.3356380005804129 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.9315354357951975 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.019702356179736216 , -0.4696264441395185 , 0.6011541724473696 , 0.19826596053386067
-0.33804938517848077 , -0.3401942190891121 , 0.9001365445488818 , 0.19826596053386067
-0.6543009843325378 , 0.4978547324009106 , 0.38862204508108694 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.145137605703296 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.019702356179736216 , -0.4696264441395185 , 0.6011541724473696 , 0.19826596053386067
-0.33804938517848077 , -0.3401942190891121 , 0.9001365445488818 , 0.19826596053386067
