11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , 0.10898891624624764
0.5646545918558319 , 0.07469999208278919 , 0.48240465634908003 , 0.10898891624624764
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , 0.10898891624624764
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , 0.10898891624624764
240.3861954963264 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
2.7864754335331545 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , 0.10898891624624764
0.5646545918558319 , 0.07469999208278919 , 0.48240465634908003 , 0.10898891624624764
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , 0.10898891624624764
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , 0.10898891624624764
480.77239099265273 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
5.572950867066309 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.35883912646374516 , -0.5042656041312248 , 0.2658090973781003 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , 0.10898891624624764
-0.012931829602922943 , 0.220574605853539 , 1.6756614180250051 , 0.10898891624624764
721.1585864889795 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
7.984636930578536 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.25492613332548786 , -0.4650071373568384 , 0.26343597838185995 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , 0.10898891624624764
0.07364193549641232 , 0.3558332924347769 , 1.839045589213305 , 0.10898891624624764
961.5447819853063 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
10.499669896753469 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.25492613332548786 , -0.4650071373568384 , 0.26343597838185995 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , 0.10898891624624764
0.07364193549641232 , 0.3558332924347769 , 1.839045589213305 , 0.10898891624624764
1201.9309774816347 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
13.0147028629284 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.25492613332548786 , -0.4650071373568384 , 0.26343597838185995 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
0.04903159297793924 , 0.5302046679503596 , 0.8578647841575948 , 0.10898891624624764
0.09522769119275185 , 0.2970307874932826 , 1.7766879158387874 , 0.10898891624624764
1442.3171729779638 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
15.388593904859333 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.25492613332548786 , -0.4650071373568384 , 0.26343597838185995 , 0.10898891624624764
0.48335798557873005 , -0.19682797555859882 , 0.6415829747261107 , 0.10898891624624764
0.04903159297793924 , 0.5302046679503596 , 0.8578647841575948 , 0.10898891624624764
0.09522769119275185 , 0.2970307874932826 , 1.7766879158387874 , 0.10898891624624764
1682.7033684742928 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
17.833822435652923 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.317355914128302 , -0.403705497562744 , 0.140599133643241 , 0.10898891624624764
0.32473527319147866 , 0.0750700647537107 , 0.5558262965214705 , 0.10898891624624764
0.022901293318088992 , 0.48346175602402053 , 0.7932741989702627 , 0.10898891624624764
0.0547145662932384 , 0.25100074408374545 , 1.8167762808467247 , 0.10898891624624764
1923.0895639706218 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
19.871934363141463 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.1682420371206565 , -0.3370771178363716 , 0.13053349702404832 , 0.10898891624624764
0.32473527319147866 , 0.0750700647537107 , 0.5558262965214705 , 0.10898891624624764
-0.05989117030158805 , 0.5793168266147448 , 0.7867166093909488 , 0.10898891624624764
0.0547145662932384 , 0.25100074408374545 , 1.8167762808467247 , 0.10898891624624764
