22 , Generation
177 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.5910608773510156 -0.7219478626122964 -0.13781503988175473
0.48186176853734125 -0.191722892858586 -0.38982036987726826 0.25134344484712173
1.281895297651334 1.093313603084988 0.6328095692470391 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
30.819191161475306 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
2.648565766664166 , |Acc Euclidean Generation|
