-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
True , |Sim Sucess|,,
True , |Real Sucess|,,
34, |Parent of Generation|,,
6.93682561969088, |Acc Euclidean Generation|,,
699.841650141735, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
35, |Parent of Generation|,,
10.1918937406727, |Acc Euclidean Generation|,,
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.0278532890732235 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.6604607723729682 , 0.3885583674495586 , 0.9538102704240563 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.17842017025205656 , -0.7509596755035157 , 0.40504538419323416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.562208071282859 , 0.21672047929622187 , 0.5377582444295382 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.046044013421664 , |Acc Euclidean Generation|
32 , Generation
529 , |Individual Number|
4 , |Number of points|
-0.6604607723729682 , 0.3885583674495586 , 0.9538102704240563 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.17842017025205656 , -0.7509596755035157 , 0.40504538419323416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
