19 , Generation
514 , |Individual Number|
4 , |Number of points|
-0.2981587179640117 , 0.7872728757555401 , 0.708545588179986 , 0.021100286428819233
0.8411866102049373 , 0.24979028456470231 , 1.7338107344263696 , 0.021100286428819233
-0.5386354916411009 , -0.5057704469413379 , 0.7428348768959897 , 0.48642983701997944
0.007468491524402072 , 0.8503865739635893 , 0.7653479165672303 , 0.48642983701997944
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.163003786114976 , |Acc Euclidean Generation|
19 , Generation
514 , |Individual Number|
4 , |Number of points|
-0.2981587179640117 , 0.7872728757555401 , 0.708545588179986 , 0.021100286428819233
0.8411866102049373 , 0.24979028456470231 , 1.7338107344263696 , 0.021100286428819233
-0.5386354916411009 , -0.5057704469413379 , 0.7428348768959897 , 0.48642983701997944
0.007468491524402072 , 0.8503865739635893 , 0.7653479165672303 , 0.48642983701997944
19 , Generation
514 , |Individual Number|
4 , |Number of points|
-0.2981587179640117 , 0.7872728757555401 , 0.708545588179986 , 0.021100286428819233
0.8411866102049373 , 0.24979028456470231 , 1.7338107344263696 , 0.021100286428819233
-0.5386354916411009 , -0.5057704469413379 , 0.7428348768959897 , 0.48642983701997944
0.007468491524402072 , 0.8503865739635893 , 0.7653479165672303 , 0.48642983701997944
19 , Generation
514 , |Individual Number|
4 , |Number of points|
-0.2981587179640117 , 0.7872728757555401 , 0.708545588179986 , 0.021100286428819233
0.8411866102049373 , 0.24979028456470231 , 1.7338107344263696 , 0.021100286428819233
-0.5386354916411009 , -0.5057704469413379 , 0.7428348768959897 , 0.48642983701997944
0.007468491524402072 , 0.8503865739635893 , 0.7653479165672303 , 0.48642983701997944
19 , Generation
514 , |Individual Number|
4 , |Number of points|
-0.2981587179640117 , 0.7872728757555401 , 0.708545588179986 , 0.021100286428819233
0.8411866102049373 , 0.24979028456470231 , 1.7338107344263696 , 0.021100286428819233
-0.5386354916411009 , -0.5057704469413379 , 0.7428348768959897 , 0.48642983701997944
0.007468491524402072 , 0.8503865739635893 , 0.7653479165672303 , 0.48642983701997944
19 , Generation
514 , |Individual Number|
4 , |Number of points|
-0.2981587179640117 , 0.7872728757555401 , 0.708545588179986 , 0.021100286428819233
0.8411866102049373 , 0.24979028456470231 , 1.7338107344263696 , 0.021100286428819233
-0.5386354916411009 , -0.5057704469413379 , 0.7428348768959897 , 0.48642983701997944
0.007468491524402072 , 0.8503865739635893 , 0.7653479165672303 , 0.48642983701997944
19 , Generation
514 , |Individual Number|
4 , |Number of points|
-0.2981587179640117 , 0.7872728757555401 , 0.708545588179986 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8411866102049373 , 0.24979028456470231 , 1.7338107344263696 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5386354916411009 , -0.5057704469413379 , 0.7428348768959897 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.007468491524402072 , 0.8503865739635893 , 0.7653479165672303 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
19 , Generation
514 , |Individual Number|
4 , |Number of points|
-0.2981587179640117 , 0.7872728757555401 , 0.708545588179986 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8411866102049373 , 0.24979028456470231 , 1.7338107344263696 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5386354916411009 , -0.5057704469413379 , 0.7428348768959897 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.007468491524402072 , 0.8503865739635893 , 0.7653479165672303 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
19 , Generation
514 , |Individual Number|
4 , |Number of points|
-0.2981587179640117 , 0.7872728757555401 , 0.708545588179986 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8411866102049373 , 0.24979028456470231 , 1.7338107344263696 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5386354916411009 , -0.5057704469413379 , 0.7428348768959897 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.007468491524402072 , 0.8503865739635893 , 0.7653479165672303 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
19 , Generation
514 , |Individual Number|
4 , |Number of points|
-0.2981587179640117 , 0.7872728757555401 , 0.708545588179986 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8411866102049373 , 0.24979028456470231 , 1.7338107344263696 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5386354916411009 , -0.5057704469413379 , 0.7428348768959897 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.007468491524402072 , 0.8503865739635893 , 0.7653479165672303 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
19 , Generation
514 , |Individual Number|
4 , |Number of points|
