-0.737549382337837,0.257171490016743,0.918472624161858,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
0.330601812375284,0.286117867370482,1.75739608928829,0.208522040098024
-0.258319296323957,-0.097892334501832,1.61100948397537,0.208522040098024
0.858282392894724,0.026191863588123,0.513903703762586,0.208522040098024
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.226251298358765,-0.177949413272139,0.22506773636407,0.198265960533861
-0.138323058363844,-0.543185739656607,0.979918394808444,0.198265960533861
0.312775176622997,-0.480046175015078,1.62144099603245,0.041089541602
0.171323029294952,0.365247629002457,1.68546720877716,0.041089541602
46, |Parent of Generation|,,
13.242175252811, |Acc Euclidean Generation|,,
1792.47297076719, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
47, |Parent of Generation|,,
18.0065474325626, |Acc Euclidean Generation|,,
2240.59121345899, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
22.7709196123141, |Acc Euclidean Generation|,,
2688.70945615079, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
27.5217909882903, |Acc Euclidean Generation|,,
3136.82769884259, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
32.2726623642665, |Acc Euclidean Generation|,,
3584.94594153439, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
37.0235337402427, |Acc Euclidean Generation|,,
43 , Generation
702 , |Individual Number|
7 , |Number of points|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
-0.258319296323957 , -0.097892334501832 , 1.61100948397537 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.858282392894724 , 0.026191863588123 , 0.513903703762586 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
43 , Generation
702 , |Individual Number|
7 , |Number of points|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024]|
