True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
11.829582282869573 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , 0.3116235847355054
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , 0.3116235847355054
-0.19971310003826256 , 0.8337175425722269 , 1.4078422021831618 , 0.3116235847355054
-0.3024994940307444 , -0.9238376501330828 , 1.966166170503536 , 0.34364841828824105
0.5047927664332086 , 0.49368797173586776 , 1.2573530548549394 , 0.019703752613782544
-0.2855162269813034 , 0.5515833842854532 , 0.17387946150709194 , 0.019703752613782544
-0.6941017777603794 , 0.5342924574757942 , 0.9949279276448206 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
18.079924191433935 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , 0.3116235847355054
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , 0.3116235847355054
-0.19971310003826256 , 0.8337175425722269 , 1.4078422021831618 , 0.3116235847355054
-0.3024994940307444 , -0.9238376501330828 , 1.966166170503536 , 0.34364841828824105
0.5047927664332086 , 0.49368797173586776 , 1.2573530548549394 , 0.019703752613782544
-0.2855162269813034 , 0.5515833842854532 , 0.17387946150709194 , 0.019703752613782544
-0.6941017777603794 , 0.5342924574757942 , 0.9949279276448206 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
24.330266099998298 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.15986558969109904 , 0.30498385870171846 , 0.8054100192483974 , 0.3116235847355054
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , 0.3116235847355054
-0.19971310003826256 , 0.8337175425722269 , 1.4078422021831618 , 0.3116235847355054
-0.2854818830370343 , -0.8504915822511119 , 1.9539585290810195 , 0.34364841828824105
0.5119202852298298 , 0.5911900783692748 , 1.3470275236747706 , 0.019703752613782544
-0.2557051566166999 , 0.5201665579885049 , 0.2574364510028789 , 0.019703752613782544
-0.6941017777603794 , 0.5342924574757942 , 0.9949279276448206 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
30.389118271719102 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.15986558969109904 , 0.30498385870171846 , 0.8054100192483974 , 0.3116235847355054
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , 0.3116235847355054
-0.19971310003826256 , 0.8337175425722269 , 1.4078422021831618 , 0.3116235847355054
-0.2854818830370343 , -0.8504915822511119 , 1.9539585290810195 , 0.34364841828824105
0.5119202852298298 , 0.5911900783692748 , 1.3470275236747706 , 0.019703752613782544
-0.2557051566166999 , 0.5201665579885049 , 0.2574364510028789 , 0.019703752613782544
-0.6941017777603794 , 0.5342924574757942 , 0.9949279276448206 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
11.829582282869573 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0252251083315137 , 0.6993012331745804 , 0.25826669852537043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
17.744373424304356 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.3804584313281056 , 0.3497622774630776 , 0.9411979381695481 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.2217892726749202 , -0.30364077536250283 , 1.3217773614887267 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.09533146034764231 , 0.8607896340319278 , 1.231571726518626 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0252251083315137 , 0.6993012331745804 , 0.25826669852537043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
23.98863198876911 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.3804584313281056 , 0.3497622774630776 , 0.9411979381695481 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.2217892726749202 , -0.30364077536250283 , 1.3217773614887267 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.09980073697961551 , 0.9661653670084678 , 1.196873699159181 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.038863776290813154 , -0.6074172449709077 , 1.6884229579168681 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0252251083315137 , 0.6993012331745804 , 0.25826669852537043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5136920821578419 , 0.4589553216517628 , 0.9216177553012316 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
30.177968854216704 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.3804584313281056 , 0.3497622774630776 , 0.9411979381695481 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.36462624202396 , -0.3420948980212297 , 1.2165474411600756 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.08404334940987618 , 0.8080562397272278 , 1.367014386073489 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.038863776290813154 , -0.6074172449709077 , 1.6884229579168681 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.40390606399375345 , 0.45012301952201117 , 1.5517510471766296 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.32049330693855543 , 0.7459087251870558 , 0.2986400375880535 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5136920821578419 , 0.4589553216517628 , 0.9216177553012316 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
