True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.062856983853496 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5317235771490544 , -0.08511390717705503 , 0.9044927042787316 , 0.19826596053386067
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , 0.343648418288241
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
12.045222205351665 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.09230234324403425 , -0.3255361221232694 , 0.767316430108517 , 0.19826596053386067
-0.3877036466690726 , -0.3450337889403136 , 0.9241348176988096 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5449422841679459 , -0.13833672785100745 , 0.8351366732755345 , 0.19826596053386067
-0.593822287023432 , -0.6685219669268693 , 1.4934690793282215 , 0.343648418288241
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
16.292342631163667 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.09230234324403425 , -0.3255361221232694 , 0.767316430108517 , 0.19826596053386067
-0.3877036466690726 , -0.3450337889403136 , 0.9241348176988096 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5449422841679459 , -0.13833672785100745 , 0.8351366732755345 , 0.19826596053386067
-0.593822287023432 , -0.6685219669268693 , 1.4934690793282215 , 0.343648418288241
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
20.539463056975666 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.09230234324403425 , -0.3255361221232694 , 0.767316430108517 , 0.19826596053386067
-0.3877036466690726 , -0.3450337889403136 , 0.9241348176988096 , 0.19826596053386067
-0.45664162281488696 , 0.6233840190108462 , 0.3120261111791065 , 0.19826596053386067
0.7829517756385154 , -0.1727244607847298 , 0.7737060430543287 , 0.19826596053386067
-0.8197988149517983 , -0.7461882371842358 , 1.530426177785296 , 0.343648418288241
-0.6235479048545755 , -0.06634064353218978 , 0.5597107226453308 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.062856983853496 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
12.094285475780243 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.12571396770699 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.09810379577976146 , -0.4062434107335454 , 0.7381604974414764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.352088575506805 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.44177506124696264 , -0.38238394632325085 , 0.873723193678339 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.0683137104268206 , -0.2686777782749796 , 0.7624084482829161 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.4268422725628219 , 0.5665723338739049 , 0.2831064700656603 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.4745026057189397 , -0.04920232794119198 , 0.5239039755098788 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
24.373957876214902 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.44177506124696264 , -0.38238394632325085 , 0.873723193678339 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.0683137104268206 , -0.2686777782749796 , 0.7624084482829161 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.4268422725628219 , 0.5665723338739049 , 0.2831064700656603 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.4745026057189397 , -0.04920232794119198 , 0.5239039755098788 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
28.395827176923 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.44177506124696264 , -0.38238394632325085 , 0.873723193678339 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.0683137104268206 , -0.2686777782749796 , 0.7624084482829161 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
