19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
1.5570901641542856 , |Acc Euclidean Generation|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , 0.4040349602340079
0.4023282633512187 , -0.8621924439780926 , 1.3972424394802943 , 0.4040349602340079
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , 0.4040349602340079
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , 0.4040349602340079
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
19 , Generation
512 , |Individual Number|
2 , |Number of points|
0.3411212883647572 , 0.10606624401989943 , 1.309880836828899 , |[0.4040349602340079, 0.4040349602340079]|
0.18501730344467915 , -0.827248580169986 , 1.3299489040029686 , |[0.4040349602340079, 0.4040349602340079]|
