6 , Generation
92 , |Individual Number|
2 , |Number of points|
-0.5604826373088199 , 0.7836005506505959 , 0.7052404955855363 , 0.07992066145367226
0.18940919620337787 , -0.24276295287218408 , 1.6837160510383933 , 0.07992066145367226
373.75771856442657 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
1.6339550765592668 , |Acc Euclidean Generation|
6 , Generation
92 , |Individual Number|
2 , |Number of points|
-0.5604826373088199 , 0.7836005506505959 , 0.7052404955855363 , 0.07992066145367226
0.18940919620337787 , -0.24276295287218408 , 1.6837160510383933 , 0.07992066145367226
747.5154371288522 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.267910153118533 , |Acc Euclidean Generation|
6 , Generation
92 , |Individual Number|
2 , |Number of points|
-0.599742138547946 , 0.5885494053353342 , 0.8681191329908359 , 0.07992066145367226
0.3926530247717323 , -0.15964379060231976 , 1.5894514320791038 , 0.07992066145367226
1121.2731556932793 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
