6 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.7770618989783531 , 0.06979135396788139 , 0.5567876832686783 , 0.060447354304349596
0.7489871317135551 , -0.3513299863152701 , 0.29345149861619946 , 0.060447354304349596
-0.2918879946569192 , 0.7449062053850548 , 0.7747333051384717 , 0.060447354304349596
0.29682304003628157 , -0.41856579208844596 , 0.3413519806905473 , 0.060447354304349596
0.024125238468735377 , 0.4424794985684969 , 1.4533713413420968 , 0.060447354304349596
380.2979543234355 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
4.063672373156939 , |Acc Euclidean Generation|
6 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.7770618989783531 , 0.06979135396788139 , 0.5567876832686783 , 0.060447354304349596
0.7489871317135551 , -0.3513299863152701 , 0.29345149861619946 , 0.060447354304349596
-0.2918879946569192 , 0.7449062053850548 , 0.7747333051384717 , 0.060447354304349596
0.29682304003628157 , -0.41856579208844596 , 0.3413519806905473 , 0.060447354304349596
0.024125238468735377 , 0.4424794985684969 , 1.4533713413420968 , 0.060447354304349596
760.5959086468708 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
8.127344746313877 , |Acc Euclidean Generation|
6 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.9180878357329703 , 0.04312837343458903 , 0.6075280487919297 , 0.060447354304349596
0.9516090280460553 , -0.28649522464605437 , 0.36848088525117506 , 0.060447354304349596
-0.2918879946569192 , 0.7449062053850548 , 0.7747333051384717 , 0.060447354304349596
0.3664703013940888 , -0.6585467277246718 , 0.3101885910400963 , 0.060447354304349596
0.024125238468735377 , 0.4424794985684969 , 1.4533713413420968 , 0.060447354304349596
1140.893862970308 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
