0.874760566175259,-0.247288706863708,1.56153682492483,0.123267250724741
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.069246324900559,-0.307728288626777,1.03587917966817,0.429946791581726
0.407350818600979,0.77991983255512,0.701927849299608,0.429946791581726
-0.061033325246406,0.364615874854698,1.54174994094719,0.429946791581726
0.347130396603355,-0.099101081417085,1.74123746008157,0.429946791581726
0.246453494715924,0.762704233373012,1.56652509534119,0.019703752613783
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
4.63777297705088, |Acc Euclidean Generation|,,
381.116930850463, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
6.3663370487165, |Acc Euclidean Generation|,,
476.396163563079, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
8.09490112038213, |Acc Euclidean Generation|,,
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.4945889741413265 , |Acc Euclidean Generation|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.58816041955245 , |Acc Euclidean Generation|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.5111855789552369 , -0.5293509833623358 , 0.5687563105140113 , |[0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.446379466431468 , |Acc Euclidean Generation|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.4098733170873168 , -0.39827774117694037 , 0.6640389030904912 , |[0.01244951922851, 0.01244951922851]|
-0.1305256577037267 , -0.6321828263574678 , 0.5118398633908449 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.046495142490045 , |Acc Euclidean Generation|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.3346897004776419 , -0.3677341258599257 , 0.40657503743276374 , |[0.01244951922851, 0.01244951922851]|
-0.2842861830276532 , -0.5208026838375088 , 0.36612758821007 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.454426803899375 , |Acc Euclidean Generation|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.5521147211034109 , -0.30009562079953633 , 0.3731598973353504 , |[0.01244951922851, 0.01244951922851]|
-0.2842861830276532 , -0.5208026838375088 , 0.36612758821007 , |[0.01244951922851, 0.01244951922851]|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.4945889741413265 , |Acc Euclidean Generation|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.538679498939881 , -0.8102702174401999 , 0.2611699935224694 , |[0.01244951922851, 0.01244951922851]|
0.12254462982477757 , -0.811028591531498 , 0.37126000071659504 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.91428008712286 , |Acc Euclidean Generation|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.4394283878387492 , -0.7951608341826768 , 0.302198893267387 , |[0.01244951922851, 0.01244951922851]|
0.010060876331401555 , -0.8978717133307943 , 0.4258599445735572 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.391437716850433 , |Acc Euclidean Generation|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.4394283878387492 , -0.7951608341826768 , 0.302198893267387 , |[0.01244951922851, 0.01244951922851]|
0.010060876331401555 , -0.8978717133307943 , 0.4258599445735572 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.868595346578006 , |Acc Euclidean Generation|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.4394283878387492 , -0.7951608341826768 , 0.302198893267387 , |[0.01244951922851, 0.01244951922851]|
0.010060876331401555 , -0.8978717133307943 , 0.4258599445735572 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.34575297630558 , |Acc Euclidean Generation|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.4394283878387492 , -0.7951608341826768 , 0.302198893267387 , |[0.01244951922851, 0.01244951922851]|
0.010060876331401555 , -0.8978717133307943 , 0.4258599445735572 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.822910606033153 , |Acc Euclidean Generation|
46 , Generation
772 , |Individual Number|
2 , |Number of points|
0.5282352063479558 , -0.8869418410042058 , 0.21010923629148848 , |[0.01244951922851, 0.01244951922851]|
0.010060876331401555 , -0.8978717133307943 , 0.4258599445735572 , |[0.01244951922851, 0.01244951922851]|
