0.375449595124113,-0.644760710280438,1.64208709705344,0.343648418288241
-1.11498943378969,-0.316890036240729,0.935057633811822,0.343648418288241
-0.087200724189621,0.485370248915866,0.402630215016402,0.019703752613783
-0.578532295312484,0.664683254106574,0.966341741886624,0.019703752613783
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
38, |Parent of Generation|,,
5.46338584148321, |Acc Euclidean Generation|,,
735.283076377534, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
39, |Parent of Generation|,,
8.18863914215322, |Acc Euclidean Generation|,,
980.377435170045, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
10.6390474272847, |Acc Euclidean Generation|,,
1225.47179396256, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
13.0894557124163, |Acc Euclidean Generation|,,
1470.56615275507, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
15.5190829393721, |Acc Euclidean Generation|,,
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.366688458913676 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.5421981633364277 , 0.6497612866260105 , 0.937443288676345 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3562291059675988 , 0.48803758487291066 , 0.2938339441829665 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.4075322914944244 , 0.09665121718800589 , 1.6521264853190263 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8626863498792995 , 0.6633242908555643 , 1.5554993398121137 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.914620503920652 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.5421981633364277 , 0.6497612866260105 , 0.937443288676345 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5688356310121503 , 0.48515726502682743 , 0.1867717423045755 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.2918783618714449 , -0.060000775394255954 , 1.8525699821644253 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.9996657195497267 , 0.6969603177703492 , 1.7039285261232426 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.580638837912048 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.5421981633364277 , 0.6497612866260105 , 0.937443288676345 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5688356310121503 , 0.48515726502682743 , 0.1867717423045755 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.2918783618714449 , -0.060000775394255954 , 1.8525699821644253 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.9996657195497267 , 0.6969603177703492 , 1.7039285261232426 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.246657171903443 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.5421981633364277 , 0.6497612866260105 , 0.937443288676345 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.43834255201775774 , 0.6202216306435195 , 0.10211191370198619 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.18937431460220122 , -0.09865470644592964 , 1.9388787327546062 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.0518174351440204 , 0.6009344493828789 , 1.6109524108934954 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.881617415776724 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.5421981633364277 , 0.6497612866260105 , 0.937443288676345 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.43834255201775774 , 0.6202216306435195 , 0.10211191370198619 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.18937431460220122 , -0.09865470644592964 , 1.9388787327546062 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.0518174351440204 , 0.6009344493828789 , 1.6109524108934954 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
24.516577659650004 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.5421981633364277 , 0.6497612866260105 , 0.937443288676345 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.356445117973759 , 0.5156235001801942 , 0.05473607307782863 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.2693749049492072 , -0.015878042917462268 , 2.007196158771146 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.1102128128472915 , 0.5663480295056078 , 1.66417443959007 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
28.034451108887254 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.5421981633364277 , 0.6497612866260105 , 0.937443288676345 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.356445117973759 , 0.5156235001801942 , 0.05473607307782863 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.2693749049492072 , -0.015878042917462268 , 2.007196158771146 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.1102128128472915 , 0.5663480295056078 , 1.66417443959007 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
31.552324558124504 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.5421981633364277 , 0.6497612866260105 , 0.937443288676345 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5351027239006766 , 0.3596546561890384 , -0.1551150707143274 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.29032698867139595 , -0.021187581565962378 , 2.081846626556366 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.1102128128472915 , 0.5663480295056078 , 1.66417443959007 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
35.01836698043922 , |Acc Euclidean Generation|
36 , Generation
598 , |Individual Number|
4 , |Number of points|
-0.5421981633364277 , 0.6497612866260105 , 0.937443288676345 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5351027239006766 , 0.3596546561890384 , -0.1551150707143274 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.275568517198894 , 0.045342391055056504 , 1.9525553147257109 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.1102128128472915 , 0.5663480295056078 , 1.66417443959007 , |[0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
36 , Generation
598 , |Individual Number|
