9 , Generation
70 , |Individual Number|
3 , |Number of points|
-0.5961606870302609 0.539539950767594 -0.3862467353303199
0.7542409540922826 0.2952561974085916 0.2562556239186222
0.6788168586830544 0.3071230491825141 0.37674658735011723
0.3539920908648626 0.38814123823598634 0.2784491711073447
16.366156539414284 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
2.433836888475504 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
3 , |Number of points|
-0.6980876211072596 0.312060501006049 -0.3862467353303199
0.7745134482226514 0.22844554356109106 0.2562556239186222
0.7201872688002237 0.2582369294720826 0.37674658735011723
0.3539920908648626 0.38814123823598634 0.2784491711073447
32.73231307882859 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
2.433836888475504 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
3 , |Number of points|
-0.6980876211072596 0.312060501006049 -0.3862467353303199
0.7745134482226514 0.22844554356109106 0.2562556239186222
0.7201872688002237 0.2582369294720826 0.37674658735011723
0.3539920908648626 0.38814123823598634 0.2784491711073447
49.09846961824288 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
2.433836888475504 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
3 , |Number of points|
-0.6508975389598372 0.312060501006049 -0.49850353074318915
0.6614934888388617 0.22844554356109106 0.18617760756658142
0.7402548942911311 0.2582369294720826 0.5340990277980684
0.3539920908648626 0.38814123823598634 0.2784491711073447
65.4646261576572 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
2.433836888475504 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
3 , |Number of points|
-0.6942596350974102 0.34499293826702776 -0.49850353074318915
0.7125322285949022 0.2014325180246329 0.18617760756658142
0.9881369309593522 0.34383761657106277 0.5340990277980684
0.3539920908648626 0.38814123823598634 0.2784491711073447
