55, Generation,,,,,,,
928, |Individual Number|,,,,,,,
6, |Number of points|,,,,,,,
0.746677782205354,-0.174540059591457,0.231131352481524,0.198265960533861,0.198265960533861,0.198265960533861,0.392478605954593,0.392478605954593, 0.19826596053386067]|
-0.357885666395013,-0.805178924314125,0.902758694990526,0.198265960533861,0.198265960533861,0.198265960533861,0.392478605954593,0.392478605954593, 0.19826596053386067]|
-0.505654019430278,0.790781735789007,0.711703562210106,0.198265960533861,0.198265960533861,0.198265960533861,0.392478605954593,0.392478605954593, 0.19826596053386067]|
0.296636688769745,0.518462933871848,0.943183752610446,0.198265960533861,0.198265960533861,0.198265960533861,0.392478605954593,0.392478605954593, 0.19826596053386067]|
-0.853330614380384,-0.048139566561551,0.065125249360323,0.198265960533861,0.198265960533861,0.198265960533861,0.392478605954593,0.392478605954593, 0.19826596053386067]|
-0.365578469654287,-0.395848376158576,0.151874433883198,0.198265960533861,0.198265960533861,0.198265960533861,0.392478605954593,0.392478605954593, 0.19826596053386067]|
410.740961102758, Euclidean,,,,,,,
True , |Sim Sucess|,,,,,,,
True , |Real Sucess|,,,,,,,
True , |Sim Sucess|,,,,,,,
True , |Real Sucess|,,,,,,,
56, |Parent of Generation|,,,,,,,
5.52297044201106, |Acc Euclidean Generation|,,,,,,,
55, Generation,,,,,,,
928, |Individual Number|,,,,,,,
6, |Number of points|,,,,,,,
0.873779708282408,-0.134458550228548,0.299418549397101, |[0.19826596053386067,0.198265960533861,0.198265960533861,0.392478605954593,0.392478605954593, 0.19826596053386067]|
-0.357885666395013,-0.805178924314125,0.902758694990526, |[0.19826596053386067,0.198265960533861,0.198265960533861,0.392478605954593,0.392478605954593, 0.19826596053386067]|
-0.505654019430278,0.790781735789007,0.711703562210106, |[0.19826596053386067,0.198265960533861,0.198265960533861,0.392478605954593,0.392478605954593, 0.19826596053386067]|
0.296636688769745,0.518462933871848,0.943183752610446, |[0.19826596053386067,0.198265960533861,0.198265960533861,0.392478605954593,0.392478605954593, 0.19826596053386067]|
-0.853330614380384,-0.048139566561551,0.065125249360323, |[0.19826596053386067,0.198265960533861,0.198265960533861,0.392478605954593,0.392478605954593, 0.19826596053386067]|
-0.384919345306029,-0.464519485877644,0.195383429721229, |[0.19826596053386067,0.198265960533861,0.198265960533861,0.392478605954593,0.392478605954593, 0.19826596053386067]|
55 , Generation
928 , |Individual Number|
6 , |Number of points|
0.746677782205354 , -0.174540059591457 , 0.231131352481524 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.357885666395013 , -0.805178924314125 , 0.902758694990526 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.505654019430278 , 0.790781735789007 , 0.711703562210106 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.296636688769745 , 0.518462933871848 , 0.943183752610446 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.853330614380384 , -0.048139566561551 , 0.065125249360323 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.365578469654287 , -0.395848376158576 , 0.151874433883198 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
55 , Generation
928 , |Individual Number|
6 , |Number of points|
0.746677782205354 , -0.174540059591457 , 0.231131352481524 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.357885666395013 , -0.805178924314125 , 0.902758694990526 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.505654019430278 , 0.790781735789007 , 0.711703562210106 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.296636688769745 , 0.518462933871848 , 0.943183752610446 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.853330614380384 , -0.048139566561551 , 0.065125249360323 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.365578469654287 , -0.395848376158576 , 0.151874433883198 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.045940884022125 , |Acc Euclidean Generation|
55 , Generation
928 , |Individual Number|
6 , |Number of points|
0.746677782205354 , -0.174540059591457 , 0.231131352481524 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.357885666395013 , -0.805178924314125 , 0.902758694990526 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.505654019430278 , 0.790781735789007 , 0.711703562210106 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.296636688769745 , 0.518462933871848 , 0.943183752610446 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.853330614380384 , -0.048139566561551 , 0.065125249360323 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.365578469654287 , -0.395848376158576 , 0.151874433883198 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
16.568911326033188 , |Acc Euclidean Generation|
55 , Generation
928 , |Individual Number|
6 , |Number of points|
0.746677782205354 , -0.174540059591457 , 0.231131352481524 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.357885666395013 , -0.805178924314125 , 0.902758694990526 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.6658356598650623 , 1.090323338567542 , 0.7157920758073827 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.296636688769745 , 0.518462933871848 , 0.943183752610446 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.8197671156417926 , -0.03236346038298753 , 0.11229601834538634 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.4521814384490504 , -0.6640392033556883 , 0.17922374651052617 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
22.882791325452537 , |Acc Euclidean Generation|
55 , Generation
928 , |Individual Number|
6 , |Number of points|
0.7371255487711813 , -0.0677177499153213 , 0.23129598918796349 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.357885666395013 , -0.805178924314125 , 0.902758694990526 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.6658356598650623 , 1.090323338567542 , 0.7157920758073827 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.296636688769745 , 0.518462933871848 , 0.943183752610446 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.8197671156417926 , -0.03236346038298753 , 0.11229601834538634 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.4521814384490504 , -0.6640392033556883 , 0.17922374651052617 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
29.153572042932723 , |Acc Euclidean Generation|
55 , Generation
928 , |Individual Number|
6 , |Number of points|
0.7371255487711813 , -0.0677177499153213 , 0.23129598918796349 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.11499098783650016 , -0.8736377507046916 , 1.061018600929626 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.6540647538773248 , 0.8880643420182772 , 0.6842645685349622 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
