0.375449595124113,-0.644760710280438,1.64208709705344,0.343648418288241
-1.11498943378969,-0.316890036240729,0.935057633811822,0.343648418288241
-0.087200724189621,0.485370248915866,0.402630215016402,0.019703752613783
-0.578532295312484,0.664683254106574,0.966341741886624,0.019703752613783
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
2.44894332108872, |Acc Euclidean Generation|,,
606.534619787672, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
39, |Parent of Generation|,,
3.68111304683914, |Acc Euclidean Generation|,,
808.712826383563, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
4.82150213937995, |Acc Euclidean Generation|,,
1010.89103297945, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
6.02875716901571, |Acc Euclidean Generation|,,
1213.06923957535, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
7.33042939578303, |Acc Euclidean Generation|,,
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579]|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.2511047155668567 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.285435835795408 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.5081214709077448 , 0.521493117102604 , 1.0331461290713402 , |[0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.111596383201578 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.5081214709077448 , 0.521493117102604 , 1.0331461290713402 , |[0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.937756930607748 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.5596710879886827 , 0.8150941326797003 , 1.1523902567988578 , |[0.019703752613783, 0.091499097581579]|
0.513743381149429 , 0.5604479881930166 , 0.015364033231044766 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
11.163687562773978 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.6507519887508719 , 0.7562075451532606 , 1.2285480998365705 , |[0.019703752613783, 0.091499097581579]|
0.513743381149429 , 0.5604479881930166 , 0.015364033231044766 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
13.360086901235604 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.5505743756789347 , 0.6075812110300323 , 1.1335229384027117 , |[0.019703752613783, 0.091499097581579]|
0.5205280761994497 , 0.5696993421760349 , 0.03085721579901814 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
15.339797306606586 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.5505743756789347 , 0.6075812110300323 , 1.1335229384027117 , |[0.019703752613783, 0.091499097581579]|
0.33008090313961275 , 0.656205649583446 , 0.030557641955205234 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
17.34527756205687 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.4000960656193564 , 0.5482333184291763 , 1.3171546897047697 , |[0.019703752613783, 0.091499097581579]|
0.33008090313961275 , 0.656205649583446 , 0.030557641955205234 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
19.202712865404866 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.4000960656193564 , 0.5482333184291763 , 1.3171546897047697 , |[0.019703752613783, 0.091499097581579]|
0.33008090313961275 , 0.656205649583446 , 0.030557641955205234 , |[0.019703752613783, 0.091499097581579]|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579]|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.2511047155668567 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.285435835795408 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.5582860610960775 , 0.5831528278010999 , 0.9897971677077042 , |[0.019703752613783, 0.091499097581579]|
0.43693057888114323 , 0.6246729462300201 , 0.18604333273224866 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.266902605472677 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.5582860610960775 , 0.5831528278010999 , 0.9897971677077042 , |[0.019703752613783, 0.091499097581579]|
0.49774323588941677 , 0.543065383522261 , 0.1873835961097873 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.178001616634138 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.624019336325746 , 0.534310690016777 , 1.008130583756015 , |[0.019703752613783, 0.091499097581579]|
0.4350972241302844 , 0.4325236646561051 , 0.184050024389659 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.908631099814635 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.624019336325746 , 0.534310690016777 , 1.008130583756015 , |[0.019703752613783, 0.091499097581579]|
0.21985485519565834 , 0.5748963780942448 , 0.10864657564784663 , |[0.019703752613783, 0.091499097581579]|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579]|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.2511047155668567 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.285435835795408 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.319766956023958 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.40637574577052127 , 0.4854032093177039 , 0.3759034202161284 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.221266934714912 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.40637574577052127 , 0.4854032093177039 , 0.3759034202161284 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.122766913405865 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.40637574577052127 , 0.4854032093177039 , 0.3759034202161284 , |[0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.024266892096819 , |Acc Euclidean Generation|
36 , Generation
586 , |Individual Number|
2 , |Number of points|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.091499097581579]|
0.40637574577052127 , 0.4854032093177039 , 0.3759034202161284 , |[0.019703752613783, 0.091499097581579]|
