-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.226251298358765,-0.177949413272139,0.22506773636407,0.198265960533861
-0.138323058363844,-0.543185739656607,0.979918394808444,0.198265960533861
0.312775176622997,-0.480046175015078,1.62144099603245,0.041089541602
0.171323029294952,0.365247629002457,1.68546720877716,0.041089541602
0.827583804512554,0.09941732912684,1.36762802388736,0.041089541602
-0.377662561974556,-0.586885444799702,1.53722752129799,0.041089541602
-0.505039889140497,-0.244274818142501,1.23663898308366,0.041089541602
0.25126862727205,0.013508932697237,1.53864437322505,0.041089541602
0.832535751212563,-0.562085956024253,0.342871404807957,0.041089541602
0.267809764738874,-0.041988649425739,0.506614937955237,0.198265960533861
-0.153079414975963,-0.306009916643937,0.779071432615108,0.198265960533861
0.133685208770095,-0.345145734180218,1.75517836072406,0.01244951922851
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
15.2685110931376, |Acc Euclidean Generation|,,
1904.79275330648, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
20.2215237946063, |Acc Euclidean Generation|,,
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.377662561974556 , -0.586885444799702 , 1.53722752129799 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.377662561974556 , -0.586885444799702 , 1.53722752129799 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
10.088711009236427 , |Acc Euclidean Generation|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.3674320663669275 , -0.14384872577674496 , 0.2870815475610854 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.294524117961217 , -0.6560961817230628 , 1.279667429992371 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.5567817218295792 , -0.6881955776566033 , 1.7568122750533415 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.840141031506015 , -0.03985321705729082 , 1.516576423011661 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.377662561974556 , -0.586885444799702 , 1.53722752129799 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
15.776170369721044 , |Acc Euclidean Generation|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-1.006872298539123 , 0.040473310663671436 , 0.40416598888747407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.3674320663669275 , -0.14384872577674496 , 0.2870815475610854 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.294524117961217 , -0.6560961817230628 , 1.279667429992371 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.5567817218295792 , -0.6881955776566033 , 1.7568122750533415 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.8774408683115481 , 0.11914387571352349 , 1.5776823554677883 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.060637425010968624 , -0.7488159422021139 , 1.774679113338157 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
21.797805886652633 , |Acc Euclidean Generation|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-1.006872298539123 , 0.040473310663671436 , 0.40416598888747407 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.3674320663669275 , -0.14384872577674496 , 0.2870815475610854 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.294524117961217 , -0.6560961817230628 , 1.279667429992371 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.5567817218295792 , -0.6881955776566033 , 1.7568122750533415 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.8774408683115481 , 0.11914387571352349 , 1.5776823554677883 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.060637425010968624 , -0.7488159422021139 , 1.774679113338157 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
27.81944140358422 , |Acc Euclidean Generation|
47 , Generation
782 , |Individual Number|
7 , |Number of points|
-1.0486318876773508 , 0.0893994432565445 , 0.46760478733128685 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.3674320663669275 , -0.14384872577674496 , 0.2870815475610854 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.294524117961217 , -0.6560961817230628 , 1.279667429992371 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.5567817218295792 , -0.6881955776566033 , 1.7568122750533415 , |[0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
