True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.7620394350177366 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.143059152526604 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.5818164670363573 , 0.2302965841214924 , 0.9106631110916245 , 0.3116235847355054
-0.4198558159283209 , -0.20471174720230395 , 1.0078997900176434 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
5.319822901726442 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.5818164670363573 , 0.2302965841214924 , 0.9106631110916245 , 0.3116235847355054
-0.4198558159283209 , -0.20471174720230395 , 1.0078997900176434 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
6.496586650926281 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.5818164670363573 , 0.2302965841214924 , 0.9106631110916245 , 0.3116235847355054
-0.4198558159283209 , -0.20471174720230395 , 1.0078997900176434 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.7620394350177366 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.143059152526604 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
5.524078870035471 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
6.905098587544337 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7342963782864254 , 0.47344553140826495 , 0.8919936622614186 , |[0.3116235847355054, 0.3116235847355054]|
-0.2918214383356077 , -0.25935466457750433 , 1.0680044457886426 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
8.367535563102901 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6663925912955673 , 0.39313097706428174 , 0.9302844889477688 , |[0.3116235847355054, 0.3116235847355054]|
-0.37318644222084446 , -0.16751885041103357 , 1.168624181185323 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
9.677429824616645 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7018543335138127 , 0.16916975425615582 , 1.078433996568072 , |[0.3116235847355054, 0.3116235847355054]|
-0.34794244354622467 , -0.13304159285684042 , 0.9809302976956902 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
10.814494710566589 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6379482149062863 , 0.05588026409350258 , 1.1294601851911958 , |[0.3116235847355054, 0.3116235847355054]|
-0.6398527294432081 , -0.0786343204915719 , 1.0608955727192715 , |[0.3116235847355054, 0.3116235847355054]|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.7620394350177366 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6261884172552605 , 0.27313308107927037 , 0.9452609146906881 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.0256461617832855 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6793899212230554 , 0.3054536637099381 , 0.8108161529700344 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.358604446501207 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6793899212230554 , 0.3054536637099381 , 0.8108161529700344 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
6.691562731219129 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6793899212230554 , 0.3054536637099381 , 0.8108161529700344 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.02452101593705 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.580176883959245 , 0.2830094185494933 , 0.6039790527754855 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
9.257222485139312 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.598126629282522 , 0.5181381118893229 , 0.5238770198140608 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
10.73096825728721 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.598126629282522 , 0.5181381118893229 , 0.5238770198140608 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
12.204714029435106 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.47121524272938686 , 0.5494658194327553 , 0.4638952883175412 , |[0.3116235847355054, 0.3116235847355054]|
-0.2661665648275492 , -0.20503595172923933 , 0.9638650470303413 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
13.507091495003928 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.49568752970446656 , 0.42693173240694926 , 0.6192444612455827 , |[0.3116235847355054, 0.3116235847355054]|
-0.2561704231393418 , -0.31152605855614285 , 1.1671040762579734 , |[0.3116235847355054, 0.3116235847355054]|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.7620394350177366 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.143059152526604 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.524078870035471 , |Acc Euclidean Generation|
10 , Generation
378 , |Individual Number|
2 , |Number of points|
