True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.433547190676616 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
3.6503207860149227 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
4.867094381353229 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
6.0838679766915345 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.433547190676616 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.6670886440419992 , 0.048685262440410264 , 0.5934262137021736 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
3.8345116097094403 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.6670886440419992 , 0.048685262440410264 , 0.5934262137021736 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
5.235476028742264 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.6670886440419992 , 0.048685262440410264 , 0.5934262137021736 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
6.636440447775088 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.6670886440419992 , 0.048685262440410264 , 0.5934262137021736 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
8.037404866807911 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.3177379371378479 , -0.531376596207765 , 0.14360597148242427 , |[0.10898891624624764, 0.10898891624624764]|
0.6670886440419992 , 0.048685262440410264 , 0.5934262137021736 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
9.52392911814021 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.32933443091260284 , -0.5329942500141888 , -0.00010596138785481934 , |[0.10898891624624764, 0.10898891624624764]|
0.6055863770565879 , -0.09538611583979648 , 0.3821121334612634 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
10.966931252528076 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.32933443091260284 , -0.5329942500141888 , -0.00010596138785481934 , |[0.10898891624624764, 0.10898891624624764]|
0.6055863770565879 , -0.09538611583979648 , 0.3821121334612634 , |[0.10898891624624764, 0.10898891624624764]|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764]|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.433547190676616 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.3764158129123167 , -0.14994467570127507 , 0.13460849255351237 , |[0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.3520253918658747 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.249191897025041 , -0.19230236291613778 , 0.09402267462325796 , |[0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
4.2073259833237655 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.249191897025041 , -0.19230236291613778 , 0.09402267462325796 , |[0.10898891624624764, 0.10898891624624764]|
0.5022818629173202 , 0.08909811241902188 , 0.6624687497980071 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
5.09403058710357 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.249191897025041 , -0.19230236291613778 , 0.09402267462325796 , |[0.10898891624624764, 0.10898891624624764]|
0.5022818629173202 , 0.08909811241902188 , 0.6624687497980071 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
5.980735190883375 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.249191897025041 , -0.19230236291613778 , 0.09402267462325796 , |[0.10898891624624764, 0.10898891624624764]|
0.5350455027331955 , -0.033080026519043196 , 0.6654515345172786 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
6.88668107446099 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.249191897025041 , -0.19230236291613778 , 0.09402267462325796 , |[0.10898891624624764, 0.10898891624624764]|
0.5350455027331955 , -0.033080026519043196 , 0.6654515345172786 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
7.792626958038603 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.249191897025041 , -0.19230236291613778 , 0.09402267462325796 , |[0.10898891624624764, 0.10898891624624764]|
0.5350455027331955 , -0.033080026519043196 , 0.6654515345172786 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
8.698572841616217 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.249191897025041 , -0.19230236291613778 , 0.09402267462325796 , |[0.10898891624624764, 0.10898891624624764]|
0.5350455027331955 , -0.033080026519043196 , 0.6654515345172786 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
9.60451872519383 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.43714778579887736 , 0.042967602455486927 , -0.029564418474562218 , |[0.10898891624624764, 0.10898891624624764]|
0.5350455027331955 , -0.033080026519043196 , 0.6654515345172786 , |[0.10898891624624764, 0.10898891624624764]|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764]|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.433547190676616 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.4381601925569384 , -0.44357445206993257 , 0.108192695683186 , |[0.10898891624624764, 0.10898891624624764]|
0.4254535177083574 , -0.1186394946132196 , 0.6621015458050576 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.656069142081569 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
-0.4381601925569384 , -0.44357445206993257 , 0.108192695683186 , |[0.10898891624624764, 0.10898891624624764]|
0.4254535177083574 , -0.1186394946132196 , 0.6621015458050576 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
4.878591093486523 , |Acc Euclidean Generation|
10 , Generation
376 , |Individual Number|
2 , |Number of points|
