4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
331.3888988375387 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.5765200639874126 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , 0.392478605954593
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , 0.392478605954593
662.7777976750772 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
7.153040127974824 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.47136223852005704 , 0.590210351014007 , 0.07245034545603518 , 0.19826596053386067
0.5826172592908601 , 0.1506940992024209 , 1.1512586859926126 , 0.392478605954593
-0.8634137847560974 , -0.1541681255915219 , 0.056726401163406395 , 0.392478605954593
994.166696512616 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
10.606862774299158 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.47136223852005704 , 0.590210351014007 , 0.07245034545603518 , 0.19826596053386067
0.5826172592908601 , 0.1506940992024209 , 1.1512586859926126 , 0.392478605954593
-0.8634137847560974 , -0.1541681255915219 , 0.056726401163406395 , 0.392478605954593
1325.555595350156 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
14.060685420623491 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.20769405583317152 , 0.0020754150651563635 , 0.5465504903848347 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.47136223852005704 , 0.590210351014007 , 0.07245034545603518 , 0.19826596053386067
0.5826172592908601 , 0.1506940992024209 , 1.1512586859926126 , 0.392478605954593
-0.8634137847560974 , -0.1541681255915219 , 0.056726401163406395 , 0.392478605954593
1656.9444941876955 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.153040127974823 , |Acc Euclidean Generation|
True , |Sim Sucess|
