0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
0.19323655701811,0.392101513104738,1.14064261209292,0.404034960234008
0.615154045495051,-0.469476273228301,1.56109671349028,0.404034960234008
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
11.043866756873399 , |Acc Euclidean Generation|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7704360270913339 , -0.5985625680034228 , 1.6405210976464604 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5984682129168633 , 0.2997890780226098 , 0.9035334596383758 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
17.45029087192605 , |Acc Euclidean Generation|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4966910330316851 , 0.5598560823191485 , 0.9207535549997793 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.831685561418859 , -0.014655799842596857 , 0.6567534374000945 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7704360270913339 , -0.5985625680034228 , 1.6405210976464604 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5984682129168633 , 0.2997890780226098 , 0.9035334596383758 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
23.75234252993486 , |Acc Euclidean Generation|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.531109233722116 , 0.6761823954134234 , 0.865587659035677 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7835695983458031 , -0.09169042827548671 , 0.7109953433233954 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.7704360270913339 , -0.5985625680034228 , 1.6405210976464604 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3721919871846897 , -0.10031454026903401 , 1.4443579030063696 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.668140056653572 , 0.19770123394706685 , 0.7139979322775167 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.03944542679958715 , -0.5403130742572417 , 0.356059685900451 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
29.899452985465192 , |Acc Euclidean Generation|
49 , Generation
833 , |Individual Number|
7 , |Number of points|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.021100286428819, 0.021100286428819, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
