12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , 0.10873543421441167
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , 0.10873543421441167
202.35006861284083 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
1.184287816828978 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.16971073857896102 , -0.23682992432687278 , 1.9711517941064385 , 0.10873543421441167
-0.8971369722281344 , -0.10762164117315341 , 1.5723137541226655 , 0.10873543421441167
404.7001372256812 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
2.4697147487712323 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.16971073857896102 , -0.23682992432687278 , 1.9711517941064385 , 0.10873543421441167
-0.8971369722281344 , -0.10762164117315341 , 1.5723137541226655 , 0.10873543421441167
607.0502058385232 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.755141680713486 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.16971073857896102 , -0.23682992432687278 , 1.9711517941064385 , 0.10873543421441167
-0.9989079232452396 , -0.1012238059924817 , 1.5897759637933253 , 0.10873543421441167
809.4002744513647 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
5.139726052085601 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.18108927036690126 , -0.4367039303627191 , 1.9613447363500793 , 0.10873543421441167
-1.0180290415504736 , -0.08966451611665882 , 1.4701042502712802 , 0.10873543421441167
1011.7503430642062 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
6.8092166102748966 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.18108927036690126 , -0.4367039303627191 , 1.9613447363500793 , 0.10873543421441167
-1.0180290415504736 , -0.08966451611665882 , 1.4701042502712802 , 0.10873543421441167
1214.1004116770466 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
8.478707168464192 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
-0.027450452636322564 , -0.40039472803875986 , 1.8248893409766982 , 0.10873543421441167
-1.0180290415504736 , -0.08966451611665882 , 1.4701042502712802 , 0.10873543421441167
1416.450480289887 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
10.071511795504543 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
-0.03171277825008008 , -0.42832838994944383 , 1.9215963837536145 , 0.10873543421441167
-0.9290058292292017 , -0.06034217057905562 , 1.3893031091417978 , 0.10873543421441167
1618.8005489027275 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
11.611006207388936 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
-0.03171277825008008 , -0.42832838994944383 , 1.9215963837536145 , 0.10873543421441167
-0.9290058292292017 , -0.06034217057905562 , 1.3893031091417978 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.368575633657958 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
0.14981314972514703 , -0.1966368458377421 , 1.7775658241013532 , 0.10873543421441167
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , 0.10873543421441167
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
3.552863450486936 , |Acc Euclidean Generation|
12 , Generation
219 , |Individual Number|
2 , |Number of points|
