10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , 0.32137705294487295
213.02287454768597 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
2.8442840971277175 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , 0.32137705294487295
426.04574909537223 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
5.688568194255435 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , 0.32137705294487295
639.0686236430582 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
8.532852291383152 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.577882249853653 , 0.6588960692276464 , 0.7753189746338524 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.028654769026899285 , 0.09280933098493462 , 1.7943574663625899 , 0.32137705294487295
0.7639827654904825 , 0.507296900128614 , 0.6043338859379457 , 0.32137705294487295
852.0914981907436 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
11.311592397809349 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.577882249853653 , 0.6588960692276464 , 0.7753189746338524 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.028654769026899285 , 0.09280933098493462 , 1.7943574663625899 , 0.32137705294487295
0.7639827654904825 , 0.507296900128614 , 0.6043338859379457 , 0.32137705294487295
1065.1143727384294 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
14.090332504235544 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.577882249853653 , 0.6588960692276464 , 0.7753189746338524 , 0.32137705294487295
0.48945671988910083 , 0.08092288271617877 , 0.4181184458071158 , 0.32137705294487295
0.04403537803696525 , 0.19205584926016883 , 1.562163529227963 , 0.32137705294487295
0.767798121552423 , 0.4117620634394053 , 0.6093445534328547 , 0.32137705294487295
1278.1372472861146 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
16.92825418025464 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.6393293171033725 , 0.6005254244612603 , 1.037703801499415 , 0.32137705294487295
0.6437175321018492 , 0.2372434064490252 , 0.5409056352940882 , 0.32137705294487295
0.04403537803696525 , 0.19205584926016883 , 1.562163529227963 , 0.32137705294487295
0.767798121552423 , 0.4117620634394053 , 0.6093445534328547 , 0.32137705294487295
1491.1601218337998 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
19.955976161839626 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
