6 , Generation
47 , |Individual Number|
3 , |Number of points|
-0.706955040215758 0.539539950767594 -0.7724804267442347
0.13260465332118435 0.2952561974085916 0.4168027554885431
0.290597582993083 0.3071230491825141 0.27210894741074293
0.3539920908648626 0.38814123823598634 0.2784491711073447
27.12821202867345 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
2.385335032461402 , |Acc Euclidean Generation|
6 , Generation
47 , |Individual Number|
3 , |Number of points|
-0.706955040215758 0.539539950767594 -0.7724804267442347
0.13260465332118435 0.2952561974085916 0.4168027554885431
0.290597582993083 0.3071230491825141 0.27210894741074293
0.3539920908648626 0.38814123823598634 0.2784491711073447
54.25642405734688 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
2.385335032461402 , |Acc Euclidean Generation|
6 , Generation
47 , |Individual Number|
3 , |Number of points|
-0.6140180858575537 0.539539950767594 -0.3862467353303199
0.12387942921676273 0.2952561974085916 0.2562556239186222
0.27395967548620537 0.3071230491825141 0.37674658735011723
0.3539920908648626 0.38814123823598634 0.2784491711073447
81.38463608602041 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
2.385335032461402 , |Acc Euclidean Generation|
6 , Generation
47 , |Individual Number|
3 , |Number of points|
-0.6140180858575537 0.539539950767594 -0.3862467353303199
0.12387942921676273 0.2952561974085916 0.2562556239186222
0.27395967548620537 0.3071230491825141 0.37674658735011723
0.3539920908648626 0.38814123823598634 0.2784491711073447
108.51284811469391 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
2.385335032461402 , |Acc Euclidean Generation|
6 , Generation
47 , |Individual Number|
3 , |Number of points|
-0.6140180858575537 0.539539950767594 -0.3862467353303199
0.12387942921676273 0.2952561974085916 0.2562556239186222
0.27395967548620537 0.3071230491825141 0.37674658735011723
0.3539920908648626 0.38814123823598634 0.2784491711073447
135.64106014336738 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
2.385335032461402 , |Acc Euclidean Generation|
6 , Generation
47 , |Individual Number|
3 , |Number of points|
-0.6565884681336224 0.539539950767594 -0.48445075844698854
-0.07892044634660765 0.2952561974085916 0.24896144169461937
-0.026121385486920945 0.3071230491825141 0.3609307029009132
0.3539920908648626 0.38814123823598634 0.2784491711073447
162.76927217204081 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
2.385335032461402 , |Acc Euclidean Generation|
6 , Generation
47 , |Individual Number|
3 , |Number of points|
-0.5443263252400996 0.539539950767594 -0.4849694930661526
-0.026122521268852866 0.2952561974085916 0.3700833462434444
-0.02650777013795862 0.3071230491825141 0.6571299617135887
0.3539920908648626 0.38814123823598634 0.2784491711073447
189.89748420071425 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
2.385335032461402 , |Acc Euclidean Generation|
6 , Generation
47 , |Individual Number|
3 , |Number of points|
-0.5443263252400996 0.539539950767594 -0.4849694930661526
-0.026122521268852866 0.2952561974085916 0.3700833462434444
-0.02650777013795862 0.3071230491825141 0.6571299617135887
0.3539920908648626 0.38814123823598634 0.2784491711073447
