-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
True , |Sim Sucess|,,
True , |Real Sucess|,,
34, |Parent of Generation|,,
2.62074170814417, |Acc Euclidean Generation|,,
465.360882331205, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
35, |Parent of Generation|,,
3.86817720538942, |Acc Euclidean Generation|,,
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.891625791884645 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.534580762999051 , 0.2976468392212406 , 0.7298869583356641 , |[0.01244951922851, 0.01244951922851]|
0.13980240669503707 , -0.7446062469208673 , 0.6171769305438117 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.634312201974209 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.534580762999051 , 0.2976468392212406 , 0.7298869583356641 , |[0.01244951922851, 0.01244951922851]|
0.09402375229839945 , -0.7754352819076198 , 0.7170819397573327 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.415381139108945 , |Acc Euclidean Generation|
32 , Generation
520 , |Individual Number|
2 , |Number of points|
-0.534580762999051 , 0.2976468392212406 , 0.7298869583356641 , |[0.01244951922851, 0.01244951922851]|
0.09402375229839945 , -0.7754352819076198 , 0.7170819397573327 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.19645007624368 , |Acc Euclidean Generation|
