5 , Generation
34 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.5449050145226049 -0.4012746990753224 0.9635348697677983
-0.2923804180539812 -0.6489088987869761 0.7125873414000689 -0.48436977289908406
1.4712880078332158 1.3455661994709154 0.6028244256802956 -0.43593279560917564
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
62.08053512921363 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.7744738760265655 , |Acc Euclidean Generation|
