1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , 0.12272775381125377
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , 0.12272775381125377
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , 0.12272775381125377
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , 0.12272775381125377
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , 0.12272775381125377
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , 0.12272775381125377
46.36686241232022 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
4.00035916497596 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , 0.12272775381125377
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , 0.12272775381125377
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , 0.12272775381125377
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , 0.12272775381125377
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , 0.12272775381125377
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , 0.12272775381125377
92.73372482464062 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.29032035799004496 , -0.09325696875465422 , 1.2487294058013902 , 0.12272775381125377
-0.02491401234554496 , -0.05304147589493602 , 0.2823033716950837 , 0.12272775381125377
0.37975549441450607 , 0.3079640279875735 , 1.0267259856396063 , 0.12272775381125377
-0.8136044823683335 , -0.37553909161966476 , 0.47951445253164426 , 0.12272775381125377
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , 0.12272775381125377
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , 0.12272775381125377
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , 0.12272775381125377
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , 0.12272775381125377
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , 0.12272775381125377
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , 0.12272775381125377
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
12.001077494927877 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , 0.12272775381125377
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , 0.12272775381125377
0.6140060856108459 , 0.3765793962269847 , 0.7220967403866814 , 0.12272775381125377
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , 0.12272775381125377
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , 0.12272775381125377
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
12.116401479665225 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , 0.12272775381125377
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , 0.12272775381125377
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , 0.12272775381125377
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , 0.12272775381125377
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , 0.12272775381125377
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , 0.12272775381125377
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , 0.12272775381125377
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , 0.12272775381125377
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , 0.12272775381125377
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , 0.12272775381125377
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.001077494927877 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , 0.12272775381125377
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , 0.12272775381125377
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , 0.12272775381125377
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , 0.12272775381125377
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , 0.12272775381125377
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.001077494927877 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , 0.12272775381125377
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , 0.12272775381125377
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , 0.12272775381125377
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , 0.12272775381125377
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , 0.12272775381125377
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , 0.12272775381125377
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , 0.12272775381125377
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , 0.12272775381125377
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , 0.12272775381125377
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , 0.12272775381125377
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , 0.12272775381125377
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , 0.12272775381125377
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , 0.12272775381125377
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , 0.12272775381125377
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , 0.12272775381125377
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , 0.12272775381125377
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , 0.12272775381125377
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , 0.12272775381125377
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , 0.12272775381125377
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , 0.12272775381125377
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.7574629950521693 , 0.2815835164417887 , 0.9374530937911939 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.4582657949900238 , 0.3036280572487099 , 0.29536242334412677 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.00071832995192 , |Acc Euclidean Generation|
1 , Generation
14 , |Individual Number|
6 , |Number of points|
-0.36650622938778354 , -0.23921673595319215 , 1.296400917367558 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.13868349427520743 , 0.04156252167073615 , 0.4249078457984524 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.49049975098565735 , 0.35062003154342014 , 0.9623303493527778 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8428701952576367 , -0.5735129225309168 , 0.5871746852295152 , |[0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
