18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , 0.10211147270665465
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.6777958449990615 , |Acc Euclidean Generation|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , 0.10211147270665465
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.516693767498593 , |Acc Euclidean Generation|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , 0.10211147270665465
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.355591689998124 , |Acc Euclidean Generation|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6277675312361811 , -0.3032771900759208 , 1.1799991639382568 , 0.10211147270665465
-0.21619058284119638 , -0.8317652051233619 , -0.7403471180163271 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.311880608869831 , |Acc Euclidean Generation|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6263006837025824 , -0.18058027512490282 , 1.2517378374578838 , 0.10211147270665465
-0.21619058284119638 , -0.8317652051233619 , -0.7403471180163271 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.184242082493883 , |Acc Euclidean Generation|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.5173945395335366 , -0.43864118274735925 , 1.1448529866304955 , 0.10211147270665465
-0.21619058284119638 , -0.8317652051233619 , -0.7403471180163271 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.188017985359224 , |Acc Euclidean Generation|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.46574861401471085 , -0.5252672087461792 , 1.183218578409286 , 0.10211147270665465
-0.17184735818129143 , -0.6912332840747676 , -0.7453877156717758 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
15.0573336115069 , |Acc Euclidean Generation|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.46574861401471085 , -0.5252672087461792 , 1.183218578409286 , 0.10211147270665465
-0.17184735818129143 , -0.6912332840747676 , -0.7453877156717758 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
16.926649237654576 , |Acc Euclidean Generation|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.46574861401471085 , -0.5252672087461792 , 1.183218578409286 , 0.10211147270665465
-0.15761896670642445 , -0.641261255054424 , -1.0408820080777175 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
18.723899287802702 , |Acc Euclidean Generation|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.46574861401471085 , -0.5252672087461792 , 1.183218578409286 , 0.10211147270665465
0.17152887764279448 , -0.5685938360910294 , -1.0712502291636983 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
20.42287790774501 , |Acc Euclidean Generation|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.3720820270149187 , -0.5036031498063531 , 1.3206882656532994 , 0.10211147270665465
0.18901067585900233 , -0.5091785866393332 , -1.0106008449574886 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
21.970898541157595 , |Acc Euclidean Generation|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.3720820270149187 , -0.5036031498063531 , 1.3206882656532994 , 0.10211147270665465
0.18901067585900233 , -0.5091785866393332 , -1.0106008449574886 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
23.51891917457018 , |Acc Euclidean Generation|
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.3720820270149187 , -0.5036031498063531 , 1.3206882656532994 , 0.10211147270665465
-0.10275734920004864 , -0.5700842451607718 , -1.05665416757594 , 0.10211147270665465
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , 0.10211147270665465
-0.36674069100563467 , -0.7886451667891449 , -0.7097806501102304 , 0.10211147270665465
18 , Generation
311 , |Individual Number|
2 , |Number of points|
-0.6645148610264386 , -0.014612606878266952 , 1.1410994612313756 , 0.10211147270665465
