-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
0.330601812375284,0.286117867370482,1.75739608928829,0.208522040098024
-0.258319296323957,-0.097892334501832,1.61100948397537,0.208522040098024
0.858282392894724,0.026191863588123,0.513903703762586,0.208522040098024
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.226251298358765,-0.177949413272139,0.22506773636407,0.198265960533861
-0.138323058363844,-0.543185739656607,0.979918394808444,0.198265960533861
0.312775176622997,-0.480046175015078,1.62144099603245,0.041089541602
0.171323029294952,0.365247629002457,1.68546720877716,0.041089541602
0.827583804512554,0.09941732912684,1.36762802388736,0.041089541602
True , |Real Sucess|,,
46, |Parent of Generation|,,
8.70330101298712, |Acc Euclidean Generation|,,
956.752708383184, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
47, |Parent of Generation|,,
11.72319370375, |Acc Euclidean Generation|,,
1195.94088547898, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
14.7312171300925, |Acc Euclidean Generation|,,
1435.12906257477, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
17.9248107021398, |Acc Euclidean Generation|,,
1674.31723967057, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
21.1184042741872, |Acc Euclidean Generation|,,
1913.50541676636, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
24.0813531316103, |Acc Euclidean Generation|,,
43 , Generation
707 , |Individual Number|
4 , |Number of points|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
-0.258319296323957 , -0.097892334501832 , 1.61100948397537 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
43 , Generation
707 , |Individual Number|
4 , |Number of points|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
-0.258319296323957 , -0.097892334501832 , 1.61100948397537 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.810610325739041 , |Acc Euclidean Generation|
43 , Generation
707 , |Individual Number|
4 , |Number of points|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
-0.258319296323957 , -0.097892334501832 , 1.61100948397537 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.886721874732946 , |Acc Euclidean Generation|
43 , Generation
707 , |Individual Number|
4 , |Number of points|
0.07996592643166822 , -0.7980101113978884 , 0.4832792404513935 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
-0.46651866480959625 , -0.17261237525027906 , 0.3976824246388517 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
-0.29167836154065585 , 0.011149842603739246 , 1.6900703237619465 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.359255873730879 , |Acc Euclidean Generation|
43 , Generation
707 , |Individual Number|
4 , |Number of points|
0.05849914657688332 , -0.8457881430865709 , 0.4839392961363192 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
-0.4802569773812643 , -0.20282686773542474 , 0.2888727990947834 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
-0.3168529064886496 , -0.22891727499288522 , 1.4687238871645696 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.09171658482045 , |Acc Euclidean Generation|
43 , Generation
707 , |Individual Number|
4 , |Number of points|
0.07978476993156496 , -0.8937670772359936 , 0.42800904900299785 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
-0.5512213361815945 , 0.006448151182848499 , 0.3201493047815351 , |[0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024]|
