10 , Generation
74 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -1.0157050303679158 -0.5520070645961929
-0.32638558837125725 -0.33984025402228357 -0.3613312705605019 -0.0462528224110947
1.6059793935034763 1.5196284325356046 0.45635316627585154 1.0717500790132504
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
60.5145782350166 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.0407769954363366 , |Acc Euclidean Generation|
