16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , 0.19826596053386067
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , 0.19826596053386067
106.9499165030436 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
1.6099623179007119 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6436365226474904 , -0.25754170006144006 , 0.3679593443903798 , 0.19826596053386067
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , 0.19826596053386067
213.89983300608708 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.2490466381896876 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6436365226474904 , -0.25754170006144006 , 0.3679593443903798 , 0.19826596053386067
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , 0.19826596053386067
320.8497495091305 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
4.888130958478663 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6436365226474904 , -0.25754170006144006 , 0.3679593443903798 , 0.19826596053386067
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , 0.19826596053386067
427.79966601217416 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
6.527215278767638 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.46722919489369685 , -0.27878629690136814 , 0.3992795009524286 , 0.19826596053386067
-0.16264625743284641 , -0.5058261431341748 , 1.2001310883852538 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.219924635801422 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , 0.19826596053386067
-0.2150602110301534 , -0.42317461196184786 , 0.8292291472685088 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.566273331152744 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6702475831759018 , -0.3006250378672732 , 0.4318997474204357 , 0.19826596053386067
-0.2150602110301534 , -0.42317461196184786 , 0.8292291472685088 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
5.995915777023368 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6702475831759018 , -0.3006250378672732 , 0.4318997474204357 , 0.19826596053386067
-0.2150602110301534 , -0.42317461196184786 , 0.8292291472685088 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
7.425558222893993 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6702475831759018 , -0.3006250378672732 , 0.4318997474204357 , 0.19826596053386067
-0.2150602110301534 , -0.42317461196184786 , 0.8292291472685088 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.219924635801422 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.829886953702133 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.439849271602845 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
-0.1512503357800125 , -0.6270161221783448 , 0.9022580201589037 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.049811589503557 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6131284491543104 , -0.34392745879251485 , 0.4031086405577192 , |[0.19826596053386067, 0.19826596053386067]|
-0.0880507533513637 , -0.4844726009553465 , 1.1689033090098966 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.523216953583326 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6131284491543104 , -0.34392745879251485 , 0.4031086405577192 , |[0.19826596053386067, 0.19826596053386067]|
-0.07685829042194131 , -0.34632526612936704 , 1.2764120608986533 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
10.801611606320789 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6131284491543104 , -0.34392745879251485 , 0.4031086405577192 , |[0.19826596053386067, 0.19826596053386067]|
-0.07685829042194131 , -0.34632526612936704 , 1.2764120608986533 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
12.080006259058251 , |Acc Euclidean Generation|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.6131284491543104 , -0.34392745879251485 , 0.4031086405577192 , |[0.19826596053386067, 0.19826596053386067]|
-0.043730423379871645 , -0.3976933765844838 , 1.0890491664362765 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
470 , |Individual Number|
2 , |Number of points|
0.5976815753768847 , -0.2715458744481853 , 0.37287483819965817 , |[0.19826596053386067, 0.19826596053386067]|
