2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , 0.12326725072474075
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , 0.12326725072474075
40.687053945588474 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , 0.12326725072474075
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
8.195670725371178 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.03495474153318666 , 0.5785868731291889 , 0.29815730548084457 , 0.12326725072474075
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , 0.12326725072474075
-0.5380088377178757 , 0.7021345927304473 , 1.265772380118652 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , 0.12326725072474075
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
8.195670725371178 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.011647462954515547 , 0.46020975539746056 , 0.18065882238039227 , 0.12326725072474075
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , 0.12326725072474075
-0.8135779405090092 , 0.5421851745761196 , 0.8289584160811976 , 0.12326725072474075
True , |Sim Sucess|
