True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
9.512210323873761 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , 0.019703752613782544
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , 0.019703752613782544
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
14.268315485810644 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , 0.019703752613782544
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , 0.019703752613782544
0.7822312735008797 , -0.19267040840224403 , 0.9304745503570215 , 0.20852204009802436
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.32249093520042055 , -0.4039541358032499 , 1.0465148698422073 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
18.806289385852555 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , 0.019703752613782544
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , 0.019703752613782544
0.7822312735008797 , -0.19267040840224403 , 0.9304745503570215 , 0.20852204009802436
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5072124676270213 , -0.4683907781005699 , 1.038415478554064 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
23.52253900808349 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , 0.019703752613782544
-0.8083119459968189 , 0.5230993466466576 , 0.7399231752381502 , 0.019703752613782544
0.7822312735008797 , -0.19267040840224403 , 0.9304745503570215 , 0.20852204009802436
0.5231360258949354 , 0.0401756131815309 , 0.8443795175972705 , 0.19826596053386067
0.6071572223989989 , -0.4282203688957604 , 0.9110879046324628 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.512210323873761 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
14.268315485810644 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.32769209505247154 , 0.7882242829972471 , 0.6519608659794556 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7075167685849739 , -0.3752283509814468 , 1.0137699681128234 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7435044675791831 , 0.24751651006372968 , 0.5434282895199076 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6858743436974539 , -0.4637458727707856 , 0.9995181029975095 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
19.177635283680193 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.21040551947504327 , 0.8853618863640812 , 0.708489344193551 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7075167685849739 , -0.3752283509814468 , 1.0137699681128234 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7435044675791831 , 0.24751651006372968 , 0.5434282895199076 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6858743436974539 , -0.4637458727707856 , 0.9995181029975095 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
24.194716248381827 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.21040551947504327 , 0.8853618863640812 , 0.708489344193551 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6791642589132602 , -0.36675392924799455 , 0.9585611713016191 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7435044675791831 , 0.24751651006372968 , 0.5434282895199076 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7890500906847817 , -0.4633032078367742 , 0.9519131452297414 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
29.258608412418738 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.21040551947504327 , 0.8853618863640812 , 0.708489344193551 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.564830318326856 , 0.5405401711023151 , 0.6060199990279607 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6855346546741536 , -0.49690001178533605 , 0.7512492274503093 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7435044675791831 , 0.24751651006372968 , 0.5434282895199076 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7894583714739078 , -0.37628679791353986 , 0.9587414203980325 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
34.234298510547575 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.21040551947504327 , 0.8853618863640812 , 0.708489344193551 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.49144789309220777 , 0.502984099989127 , 0.7343873076517744 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6223294720564081 , -0.4764003969040692 , 0.6401615575938054 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7341879632211304 , 0.401323774450796 , 0.6130216758161228 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9749065988420726 , -0.27347883063709943 , 1.1233000589907687 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
39.262507982243584 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.21040551947504327 , 0.8853618863640812 , 0.708489344193551 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.49144789309220777 , 0.502984099989127 , 0.7343873076517744 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6223294720564081 , -0.4764003969040692 , 0.6401615575938054 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7341879632211304 , 0.401323774450796 , 0.6130216758161228 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9749065988420726 , -0.27347883063709943 , 1.1233000589907687 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
