-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
True , |Sim Sucess|,,
True , |Real Sucess|,,
34, |Parent of Generation|,,
2.33431972431649, |Acc Euclidean Generation|,,
374.107734589915, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
35, |Parent of Generation|,,
3.50147958647473, |Acc Euclidean Generation|,,
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.685479443143963 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.5711806554659947 , 0.1750962661190794 , 0.9438455607777304 , |[0.01244951922851, 0.01244951922851]|
0.04448991886586544 , -0.7499784412913502 , 0.4545688166459617 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.3695888018928395 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.5711806554659947 , 0.1750962661190794 , 0.9438455607777304 , |[0.01244951922851, 0.01244951922851]|
0.04448991886586544 , -0.7499784412913502 , 0.4545688166459617 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.053698160641717 , |Acc Euclidean Generation|
32 , Generation
534 , |Individual Number|
2 , |Number of points|
-0.5711806554659947 , 0.1750962661190794 , 0.9438455607777304 , |[0.01244951922851, 0.01244951922851]|
0.07655531694665725 , -0.6522111152459922 , 0.5042749729984538 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
