19 , Generation
507 , |Individual Number|
7 , |Number of points|
-0.462989443175562 , -0.03641261350936775 , 1.0765155846553582 , 0.10211147270665465
0.004394553395436119 , -0.7960358209028893 , -0.7164322388126003 , 0.10211147270665465
0.43494046416516174 , 0.3399944375084205 , 1.3952823607998737 , 0.10211147270665465
-0.5599602791592382 , -0.3483609163801125 , 1.5669103948865122 , 0.04108954160199993
-0.7021017166076586 , -0.1325228063808439 , 1.4705204267715215 , 0.04108954160199993
0.07395159404597842 , -0.06890679769000468 , 1.5619790873291148 , 0.04108954160199993
0.782263701424594 , -0.610228370041413 , -0.5492055330372717 , 0.04108954160199993
19 , Generation
507 , |Individual Number|
7 , |Number of points|
-0.462989443175562 , -0.03641261350936775 , 1.0765155846553582 , 0.10211147270665465
0.004394553395436119 , -0.7960358209028893 , -0.7164322388126003 , 0.10211147270665465
0.43494046416516174 , 0.3399944375084205 , 1.3952823607998737 , 0.10211147270665465
-0.5599602791592382 , -0.3483609163801125 , 1.5669103948865122 , 0.04108954160199993
-0.7021017166076586 , -0.1325228063808439 , 1.4705204267715215 , 0.04108954160199993
0.07395159404597842 , -0.06890679769000468 , 1.5619790873291148 , 0.04108954160199993
0.782263701424594 , -0.610228370041413 , -0.5492055330372717 , 0.04108954160199993
19 , Generation
507 , |Individual Number|
7 , |Number of points|
-0.462989443175562 , -0.03641261350936775 , 1.0765155846553582 , 0.10211147270665465
0.004394553395436119 , -0.7960358209028893 , -0.7164322388126003 , 0.10211147270665465
0.43494046416516174 , 0.3399944375084205 , 1.3952823607998737 , 0.10211147270665465
-0.5599602791592382 , -0.3483609163801125 , 1.5669103948865122 , 0.04108954160199993
-0.7021017166076586 , -0.1325228063808439 , 1.4705204267715215 , 0.04108954160199993
0.07395159404597842 , -0.06890679769000468 , 1.5619790873291148 , 0.04108954160199993
0.782263701424594 , -0.610228370041413 , -0.5492055330372717 , 0.04108954160199993
19 , Generation
507 , |Individual Number|
7 , |Number of points|
-0.462989443175562 , -0.03641261350936775 , 1.0765155846553582 , 0.10211147270665465
0.004394553395436119 , -0.7960358209028893 , -0.7164322388126003 , 0.10211147270665465
0.43494046416516174 , 0.3399944375084205 , 1.3952823607998737 , 0.10211147270665465
-0.5599602791592382 , -0.3483609163801125 , 1.5669103948865122 , 0.04108954160199993
-0.7021017166076586 , -0.1325228063808439 , 1.4705204267715215 , 0.04108954160199993
0.07395159404597842 , -0.06890679769000468 , 1.5619790873291148 , 0.04108954160199993
0.782263701424594 , -0.610228370041413 , -0.5492055330372717 , 0.04108954160199993
19 , Generation
507 , |Individual Number|
7 , |Number of points|
-0.462989443175562 , -0.03641261350936775 , 1.0765155846553582 , 0.10211147270665465
0.004394553395436119 , -0.7960358209028893 , -0.7164322388126003 , 0.10211147270665465
0.43494046416516174 , 0.3399944375084205 , 1.3952823607998737 , 0.10211147270665465
-0.5599602791592382 , -0.3483609163801125 , 1.5669103948865122 , 0.04108954160199993
-0.7021017166076586 , -0.1325228063808439 , 1.4705204267715215 , 0.04108954160199993
0.07395159404597842 , -0.06890679769000468 , 1.5619790873291148 , 0.04108954160199993
0.782263701424594 , -0.610228370041413 , -0.5492055330372717 , 0.04108954160199993
19 , Generation
507 , |Individual Number|
7 , |Number of points|
-0.462989443175562 , -0.03641261350936775 , 1.0765155846553582 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.04108954160199993, 0.04108954160199993, 0.04108954160199993, 0.04108954160199993]|
0.004394553395436119 , -0.7960358209028893 , -0.7164322388126003 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.04108954160199993, 0.04108954160199993, 0.04108954160199993, 0.04108954160199993]|
