-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
12.40215904144572 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.644578367798704 , 0.36523346294630865 , 0.6662408401882659 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.556636197495104 , 0.6360951871319395 , 1.3145535750371968 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.46100721043425286 , 0.6833081062776329 , 1.3090169112176244 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.367895542818006 , -0.5160426664315222 , 0.8036312800756195 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
18.79945574248125 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.6704938248116954 , 0.25060025330061914 , 0.7159610150574265 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.556636197495104 , 0.6360951871319395 , 1.3145535750371968 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.46100721043425286 , 0.6833081062776329 , 1.3090169112176244 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.33038747436988997 , -0.14698870878657475 , 0.38747180319784524 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.367895542818006 , -0.5160426664315222 , 0.8036312800756195 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
25.20764226451949 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.6704938248116954 , 0.25060025330061914 , 0.7159610150574265 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.556636197495104 , 0.6360951871319395 , 1.3145535750371968 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.46100721043425286 , 0.6833081062776329 , 1.3090169112176244 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.33038747436988997 , -0.14698870878657475 , 0.38747180319784524 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.367895542818006 , -0.5160426664315222 , 0.8036312800756195 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
31.615828786557728 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.6704938248116954 , 0.25060025330061914 , 0.7159610150574265 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.556636197495104 , 0.6360951871319395 , 1.3145535750371968 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.46100721043425286 , 0.6833081062776329 , 1.3090169112176244 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.33038747436988997 , -0.14698870878657475 , 0.38747180319784524 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.367895542818006 , -0.5160426664315222 , 0.8036312800756195 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
38.024015308595956 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.6704938248116954 , 0.25060025330061914 , 0.7159610150574265 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.556636197495104 , 0.6360951871319395 , 1.3145535750371968 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.46100721043425286 , 0.6833081062776329 , 1.3090169112176244 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.33038747436988997 , -0.14698870878657475 , 0.38747180319784524 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.43315202264454544 , -0.5271845563809362 , 0.5905215763190321 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
44.47716724555234 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.6704938248116954 , 0.25060025330061914 , 0.7159610150574265 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.556636197495104 , 0.6360951871319395 , 1.3145535750371968 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.46100721043425286 , 0.6833081062776329 , 1.3090169112176244 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.33038747436988997 , -0.14698870878657475 , 0.38747180319784524 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.43315202264454544 , -0.5271845563809362 , 0.5905215763190321 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
50.93031918250872 , |Acc Euclidean Generation|
40 , Generation
667 , |Individual Number|
7 , |Number of points|
-0.6704938248116954 , 0.25060025330061914 , 0.7159610150574265 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5201113846432978 , 0.44865427301672123 , 1.1523402090541022 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.04867759671175416 , 0.952956779237752 , 0.32023225402017513 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.46100721043425286 , 0.6833081062776329 , 1.3090169112176244 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.22568958730396121 , -0.24897224298874282 , 0.5652894992316019 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
