0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.069246324900559,-0.307728288626777,1.03587917966817,0.429946791581726
0.407350818600979,0.77991983255512,0.701927849299608,0.429946791581726
-0.061033325246406,0.364615874854698,1.54174994094719,0.429946791581726
0.347130396603355,-0.099101081417085,1.74123746008157,0.429946791581726
0.246453494715924,0.762704233373012,1.56652509534119,0.019703752613783
-0.632435298468322,0.592476545435286,0.327634400044262,0.019703752613783
-0.430150468809475,0.029756636352177,0.721603486856482,0.019703752613783
-0.725737797933378,0.62660167925211,0.462598403407326,0.019703752613783
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.111445616281576,0.439933263270442,1.17365696739514,0.021100286428819
0.720095351350003,0.558932529691193,1.29882462558589,0.021100286428819
-0.832332308391339,0.588048659287715,0.183744321471977,0.343648418288241
0.375449595124113,-0.644760710280438,1.64208709705344,0.343648418288241
-1.11498943378969,-0.316890036240729,0.935057633811822,0.343648418288241
-0.087200724189621,0.485370248915866,0.402630215016402,0.019703752613783
True , |Real Sucess|,,
49, |Parent of Generation|,,
16.0675127081206, |Acc Euclidean Generation|,,
1891.20698576269, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
21.1188428898173, |Acc Euclidean Generation|,,
2364.00873220336, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
26.170173071514, |Acc Euclidean Generation|,,
46 , Generation
766 , |Individual Number|
6 , |Number of points|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.061033325246406 , 0.364615874854698 , 1.54174994094719 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.061033325246406 , 0.364615874854698 , 1.54174994094719 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
10.23051902617844 , |Acc Euclidean Generation|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.061033325246406 , 0.364615874854698 , 1.54174994094719 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.896778454628633 , |Acc Euclidean Generation|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
-0.069246324900559 , -0.307728288626777 , 1.03587917966817 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.407350818600979 , 0.77991983255512 , 0.701927849299608 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.061033325246406 , 0.364615874854698 , 1.54174994094719 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
19.563037883078827 , |Acc Euclidean Generation|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
0.014118010502074271 , -0.26426295590642385 , 1.2426929941229476 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.5206019711583016 , 0.8189190006966761 , 0.7092336306563491 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.061033325246406 , 0.364615874854698 , 1.54174994094719 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.13186690284653751 , 0.4796309038366726 , 1.8247909212403743 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
23.841161285341144 , |Acc Euclidean Generation|
46 , Generation
766 , |Individual Number|
6 , |Number of points|
0.0507650352937355 , -0.3265700505774427 , 1.256921388931411 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.5206019711583016 , 0.8189190006966761 , 0.7092336306563491 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.061033325246406 , 0.364615874854698 , 1.54174994094719 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.01134258314502759 , -0.17376468390389072 , 1.8762465884681272 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726, 0.019703752613783, 0.019703752613783]|
