20 , Generation
160 , |Individual Number|
4 , |Number of points|
-0.3284831153007701 -0.7953538091981478 -0.6050489284214512 1.1971165853275794
0.14992242833991778 -0.4441867231138731 0.7398272226189809 -0.07256410023094949
1.7397877192727051 1.6106711714701158 0.6658445003570829 -0.06530769020785454
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
18.616835693529573 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.8146021931689686 , |Acc Euclidean Generation|
