18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , 0.010533587998874966
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , 0.010533587998874966
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , 0.010533587998874966
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , 0.010533587998874966
439.57395132508856 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.173678489271727 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , 0.010533587998874966
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , 0.010533587998874966
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , 0.010533587998874966
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , 0.010533587998874966
879.1479026501778 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
6.347356978543453 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , 0.010533587998874966
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , 0.010533587998874966
-0.5585194080339967 , -0.3763912446465706 , 1.1050691659779408 , 0.010533587998874966
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , 0.010533587998874966
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.3473569785434565 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , 0.010533587998874966
0.1609549569782872 , -0.7825337662624627 , 1.5818376035940602 , 0.010533587998874966
-0.4936858367243693 , -0.4076501676463039 , 1.060254453774513 , 0.010533587998874966
-0.07727171117543896 , -0.16625327542016555 , 0.9512022835230382 , 0.010533587998874966
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.508489869650843 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , 0.010533587998874966
0.23299656284328152 , -0.8873275545484496 , 1.706224159643033 , 0.010533587998874966
-0.5890205328080536 , -0.35037629938474335 , 0.9179018187860531 , 0.010533587998874966
0.049841152020507956 , -0.129745564620976 , 0.945364343100434 , 0.010533587998874966
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
12.780995233029012 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , 0.010533587998874966
0.23299656284328152 , -0.8873275545484496 , 1.706224159643033 , 0.010533587998874966
-0.5890205328080536 , -0.35037629938474335 , 0.9179018187860531 , 0.010533587998874966
0.049841152020507956 , -0.129745564620976 , 0.945364343100434 , 0.010533587998874966
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.053500596407183 , |Acc Euclidean Generation|
18 , Generation
394 , |Individual Number|
4 , |Number of points|
0.18622240354113717 , -0.720866755977435 , 1.465839197428534 , 0.010533587998874966
0.23299656284328152 , -0.8873275545484496 , 1.706224159643033 , 0.010533587998874966
-0.5890205328080536 , -0.35037629938474335 , 0.9179018187860531 , 0.010533587998874966
