13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.57073184210869 , -0.672027367016231 , 0.36471402203627307 , 0.26972480525304127
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , 0.10873543421441167
238.59993302356256 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
1.9770063807329863 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.57073184210869 , -0.672027367016231 , 0.36471402203627307 , 0.26972480525304127
-0.8235946335671528 , -0.1947245200752522 , 1.4130042074469609 , 0.10873543421441167
477.19986604712517 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.954012761465973 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.684952607327823 , -0.506929119173579 , 0.4158894081436465 , 0.26972480525304127
-0.8303441446380599 , -0.23994317582647354 , 1.284323766347527 , 0.10873543421441167
715.7997990706879 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
5.842538363451546 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.684952607327823 , -0.506929119173579 , 0.4158894081436465 , 0.26972480525304127
-0.8303441446380599 , -0.23994317582647354 , 1.284323766347527 , 0.10873543421441167
954.3997320942505 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
7.73106396543712 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.684952607327823 , -0.506929119173579 , 0.4158894081436465 , 0.26972480525304127
-0.8303441446380599 , -0.23994317582647354 , 1.284323766347527 , 0.10873543421441167
1192.9996651178112 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
9.619589567422693 , |Acc Euclidean Generation|
13 , Generation
425 , |Individual Number|
2 , |Number of points|
-0.6664556212528777 , -0.5233475408520769 , 0.38894554035568 , 0.26972480525304127
-0.8303441446380599 , -0.23994317582647354 , 1.284323766347527 , 0.10873543421441167
