True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.413072248550706 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.4432905085263422 , 0.3606676899069029 , 1.1772128686861938 , 0.4040349602340079
0.4225535944724741 , -0.5196210015277938 , 1.770114927341183 , 0.4040349602340079
-0.25105521839672496 , 0.5578849712455206 , 0.5054062715966534 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.764475553188839 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.49102266029488917 , 0.3301122080818314 , 1.0987683248660554 , 0.4040349602340079
0.4225535944724741 , -0.5196210015277938 , 1.770114927341183 , 0.4040349602340079
-0.31990043290274683 , 0.4724634558313612 , 0.5158256453601445 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.030486803455043 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.49102266029488917 , 0.3301122080818314 , 1.0987683248660554 , 0.4040349602340079
0.4225535944724741 , -0.5196210015277938 , 1.770114927341183 , 0.4040349602340079
-0.31990043290274683 , 0.4724634558313612 , 0.5158256453601445 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
11.296498053721246 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.49102266029488917 , 0.3301122080818314 , 1.0987683248660554 , 0.4040349602340079
0.4268153966660798 , -0.5231064017633571 , 1.7307692125456426 , 0.4040349602340079
-0.15792848254329878 , 0.16135413478454558 , 0.4816674404386384 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
13.105620843269865 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.5174055340117455 , 0.23880203555332646 , 0.9523402086097069 , 0.4040349602340079
0.32751447012056006 , -0.4944326887495214 , 1.667211159969226 , 0.4040349602340079
-0.1795684458973281 , -0.10719829623345956 , 0.5684544301821413 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.730630523260409 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.9159352154650021 , 0.17272999869615385 , 0.9074034149567705 , 0.4040349602340079
0.32751447012056006 , -0.4944326887495214 , 1.667211159969226 , 0.4040349602340079
-0.1894529804162904 , -0.22079151507546213 , 0.5791776923909593 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
16.81594188670469 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.8623940282804228 , 0.2668396880962771 , 0.8408876265838647 , 0.4040349602340079
0.32751447012056006 , -0.4944326887495214 , 1.667211159969226 , 0.4040349602340079
-0.2992746503164703 , 0.0983723779460957 , 0.7241854806558509 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
18.859451884425038 , |Acc Euclidean Generation|
10 , Generation
342 , |Individual Number|
3 , |Number of points|
0.8623940282804228 , 0.2668396880962771 , 0.8408876265838647 , 0.4040349602340079
0.32751447012056006 , -0.4944326887495214 , 1.667211159969226 , 0.4040349602340079
-0.2992746503164703 , 0.0983723779460957 , 0.7241854806558509 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
