-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
0.330601812375284,0.286117867370482,1.75739608928829,0.208522040098024
-0.258319296323957,-0.097892334501832,1.61100948397537,0.208522040098024
0.858282392894724,0.026191863588123,0.513903703762586,0.208522040098024
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.226251298358765,-0.177949413272139,0.22506773636407,0.198265960533861
-0.138323058363844,-0.543185739656607,0.979918394808444,0.198265960533861
0.312775176622997,-0.480046175015078,1.62144099603245,0.041089541602
0.171323029294952,0.365247629002457,1.68546720877716,0.041089541602
0.827583804512554,0.09941732912684,1.36762802388736,0.041089541602
True , |Real Sucess|,,
46, |Parent of Generation|,,
4.51874860143377, |Acc Euclidean Generation|,,
812.170029356322, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
47, |Parent of Generation|,,
5.72342270989762, |Acc Euclidean Generation|,,
1015.2125366954, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
6.92809681836147, |Acc Euclidean Generation|,,
1218.25504403448, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
8.13277092682533, |Acc Euclidean Generation|,,
1421.29755137356, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
9.41263024494341, |Acc Euclidean Generation|,,
1624.34005871264, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
10.6924895630615, |Acc Euclidean Generation|,,
43 , Generation
706 , |Individual Number|
2 , |Number of points|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.7366664637988665 , |Acc Euclidean Generation|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.9971826823856142 , |Acc Euclidean Generation|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.257698900972362 , |Acc Euclidean Generation|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
6.51821511955911 , |Acc Euclidean Generation|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
-0.07190659109969284 , -0.4344041226489329 , 0.4949776350288999 , |[0.01244951922851, 0.01244951922851]|
-0.254284868729801 , 0.09486028970122297 , 0.3047204079954626 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.4242518239890085 , |Acc Euclidean Generation|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
0.0657776257789381 , -0.3789545710803945 , 0.5947662156694637 , |[0.01244951922851, 0.01244951922851]|
-0.19934480645298777 , 0.03750272185316202 , 0.2288389508435999 , |[0.01244951922851, 0.01244951922851]|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.7366664637988665 , |Acc Euclidean Generation|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
-0.24960384197911933 , -0.1403541155372683 , 0.383698752680038 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.007294533295313 , |Acc Euclidean Generation|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851]|
-0.2849288198317459 , -0.30456494281604607 , 0.3931128676114886 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.475451201200839 , |Acc Euclidean Generation|
43 , Generation
706 , |Individual Number|
2 , |Number of points|
