10 , Generation
166 , |Individual Number|
4 , |Number of points|
0.04673579130408832 , 0.20771075073251685 , 0.21481296331160474 , 0.3583341724686314
-0.1675249735857406 , -0.6498715500872226 , 0.5804437206133463 , 0.3583341724686314
0.19425178589763836 , -0.5247985260072157 , 1.3203335962980767 , 0.3583341724686314
0.6724102504586641 , -0.6767185851720299 , 0.4782567191052052 , 0.3583341724686314
283.82647869309784 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.168448530599841 , |Acc Euclidean Generation|
10 , Generation
166 , |Individual Number|
4 , |Number of points|
0.04673579130408832 , 0.20771075073251685 , 0.21481296331160474 , 0.3583341724686314
-0.1675249735857406 , -0.6498715500872226 , 0.5804437206133463 , 0.3583341724686314
0.19425178589763836 , -0.5247985260072157 , 1.3203335962980767 , 0.3583341724686314
0.6724102504586641 , -0.6767185851720299 , 0.4782567191052052 , 0.3583341724686314
567.6529573861947 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
6.336897061199682 , |Acc Euclidean Generation|
10 , Generation
166 , |Individual Number|
4 , |Number of points|
0.04673579130408832 , 0.20771075073251685 , 0.21481296331160474 , 0.3583341724686314
-0.1675249735857406 , -0.6498715500872226 , 0.5804437206133463 , 0.3583341724686314
0.19425178589763836 , -0.5247985260072157 , 1.3203335962980767 , 0.3583341724686314
0.6724102504586641 , -0.6767185851720299 , 0.4782567191052052 , 0.3583341724686314
851.4794360792916 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
9.505345591799522 , |Acc Euclidean Generation|
10 , Generation
166 , |Individual Number|
4 , |Number of points|
0.3649733494440338 , 0.16366664666919595 , 0.06646063454248816 , 0.3583341724686314
-0.36528528921455505 , -0.8540129031085398 , 0.5990159567808239 , 0.3583341724686314
0.13739750120742306 , -0.5229983303724118 , 1.3617182012869715 , 0.3583341724686314
0.6724102504586641 , -0.6767185851720299 , 0.4782567191052052 , 0.3583341724686314
1135.305914772389 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
13.121226988404949 , |Acc Euclidean Generation|
10 , Generation
166 , |Individual Number|
4 , |Number of points|
0.3649733494440338 , 0.16366664666919595 , 0.06646063454248816 , 0.3583341724686314
-0.36528528921455505 , -0.8540129031085398 , 0.5990159567808239 , 0.3583341724686314
0.13739750120742306 , -0.5229983303724118 , 1.3617182012869715 , 0.3583341724686314
0.6724102504586641 , -0.6767185851720299 , 0.4782567191052052 , 0.3583341724686314
1419.1323934654858 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.737108385010377 , |Acc Euclidean Generation|
10 , Generation
166 , |Individual Number|
4 , |Number of points|
0.3649733494440338 , 0.16366664666919595 , 0.06646063454248816 , 0.3583341724686314
-0.36528528921455505 , -0.8540129031085398 , 0.5990159567808239 , 0.3583341724686314
0.13739750120742306 , -0.5229983303724118 , 1.3617182012869715 , 0.3583341724686314
0.6724102504586641 , -0.6767185851720299 , 0.4782567191052052 , 0.3583341724686314
1702.9588721585826 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
20.352989781615808 , |Acc Euclidean Generation|
10 , Generation
166 , |Individual Number|
4 , |Number of points|
0.505265597052252 , 0.30717160060890386 , 0.30200911272783393 , 0.3583341724686314
-0.36528528921455505 , -0.8540129031085398 , 0.5990159567808239 , 0.3583341724686314
0.05704350703740015 , -0.7128557679277877 , 1.5902066623691162 , 0.3583341724686314
0.828553971716016 , -0.6383907532827471 , 0.3736262622346985 , 0.3583341724686314
1986.7853508516794 , Euclidean
