14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
78.58306351343332 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
1.4913212875430122 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
157.1661270268666 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.9826425750860244 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , 0.3116235847355054
-0.17847640218370442 , -0.4937427299861399 , 1.3972678756661057 , 0.3116235847355054
235.74919054029988 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
4.66680477385571 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , 0.3116235847355054
-0.17847640218370442 , -0.4937427299861399 , 1.3972678756661057 , 0.3116235847355054
314.3322540537335 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
6.350966972625397 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.8622330230703351 , 0.6218495940138489 , 1.0500981331862753 , 0.3116235847355054
-0.2516143550772178 , -0.4484723999993701 , 1.4599927754472786 , 0.3116235847355054
392.91531756716705 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
8.264890472686414 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.8622330230703351 , 0.6218495940138489 , 1.0500981331862753 , 0.3116235847355054
-0.2516143550772178 , -0.4484723999993701 , 1.4599927754472786 , 0.3116235847355054
471.4983810806006 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
10.178813972747431 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.8622330230703351 , 0.6218495940138489 , 1.0500981331862753 , 0.3116235847355054
-0.2516143550772178 , -0.4484723999993701 , 1.4599927754472786 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.982642575086022 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , 0.3116235847355054
-0.10943867498167748 , -0.1268163738777098 , 1.4047503113244295 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.1561975040883405 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , 0.3116235847355054
0.2696910278082734 , -0.0006110439587716995 , 1.3464613071101867 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
5.389345799780659 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5740052333629428 , 0.5784260692917629 , 1.0432161290429818 , 0.3116235847355054
0.23923304917890778 , 0.004085008290912524 , 1.3958479734082383 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
6.6279660807750345 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5740052333629428 , 0.5784260692917629 , 1.0432161290429818 , 0.3116235847355054
0.23923304917890778 , 0.004085008290912524 , 1.3958479734082383 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.982642575086022 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.473963862629034 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.7146846271682086 , 0.6893362708317069 , 1.2430765122878171 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.21060679171067 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.7146846271682086 , 0.6893362708317069 , 1.2430765122878171 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.947249720792306 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.7146846271682086 , 0.6893362708317069 , 1.2430765122878171 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.683892649873943 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.6799791703920512 , 0.7586650219163525 , 1.042539997622985 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
11.482000906009997 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.7577655082934585 , 0.7242609111857106 , 0.9378841023734136 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
13.283960616087924 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.7577655082934585 , 0.7242609111857106 , 0.9378841023734136 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.982642575086022 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
