22 , Generation
170 , |Individual Number|
4 , |Number of points|
-0.19171393171424259 -0.8251825090055224 -0.20347576914638044 0.5031580281605101
-0.10789216960876347 -0.41658754367954764 0.7504376846915302 -0.22364485776654972
1.7072937455068997 1.6205556258854021 0.36150915283877755 0.7601801565882316
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
42.37348916369414 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
2.93385032875379 , |Acc Euclidean Generation|
22 , Generation
170 , |Individual Number|
4 , |Number of points|
-0.11400565921937263 -0.8251825090055224 -0.2854508554135474 0.5031580281605101
0.23871297749808518 -0.41658754367954764 0.6075214452478845 -0.22364485776654972
1.6337929701990228 1.6205556258854021 0.06753473180967468 0.7601801565882316
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
84.74697832738832 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
2.93385032875379 , |Acc Euclidean Generation|
22 , Generation
170 , |Individual Number|
4 , |Number of points|
-0.11400565921937263 -0.8251825090055224 -0.2854508554135474 0.5031580281605101
0.23871297749808518 -0.41658754367954764 0.6075214452478845 -0.22364485776654972
1.6337929701990228 1.6205556258854021 0.06753473180967468 0.7601801565882316
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
127.12046749108258 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
2.93385032875379 , |Acc Euclidean Generation|
22 , Generation
170 , |Individual Number|
4 , |Number of points|
-0.11400565921937263 -0.8251825090055224 -0.2854508554135474 0.5031580281605101
0.23871297749808518 -0.41658754367954764 0.6075214452478845 -0.22364485776654972
1.6337929701990228 1.6205556258854021 0.06753473180967468 0.7601801565882316
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
169.49395665477664 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
2.93385032875379 , |Acc Euclidean Generation|
22 , Generation
170 , |Individual Number|
4 , |Number of points|
-0.11400565921937263 -0.7979495095538048 -0.36211629137785356 0.6645327798702171
0.23871297749808518 -0.45656385620445367 0.4333378874710054 -0.29165671549249444
1.6337929701990228 1.692132558086232 -0.1227898396884062 0.5870780553132849
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
211.86744581847069 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
2.93385032875379 , |Acc Euclidean Generation|
22 , Generation
170 , |Individual Number|
4 , |Number of points|
-0.10019883940885105 -0.9848529761189304 -0.4140414015591742 0.6645327798702171
0.1997831482678695 -0.35964101357955536 0.3780808312544699 -0.29165671549249444
1.529461420647724 1.6776052079853574 -0.04346971479483605 0.5870780553132849
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
