0.131215150277498,0.381188409868317,1.26762025401645,0.021100286428819
0.77624981428534,0.405326566674396,1.37822489476917,0.021100286428819
-0.614941888578875,1.29216496337053,0.919930808090825,0.021100286428819
-0.832394382423812,0.019254368617196,1.04314136300832,0.021100286428819
0.31353990337848,-0.197943432187499,1.00810478315147,0.021100286428819
-0.160570566649815,0.446311247907093,1.31486000917491,0.021100286428819
0.82822448815048,0.379770992009896,1.56955412947897,0.021100286428819
-0.558094402379882,0.719472724272639,0.582456043832728,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.77624981428534,0.405326566674396,1.37822489476917,0.021100286428819
-0.652194039749626,1.36542227233436,0.692036438592386,0.021100286428819
-0.755924615420988,0.003544696295812,0.978924161976716,0.021100286428819
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.636741293284603 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.9521009932969865 , -0.022587588234075702 , 0.9545625756558936 , |[0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.009699874037395 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.9521009932969865 , -0.022587588234075702 , 0.9545625756558936 , |[0.021100286428819, 0.021100286428819]|
0.35182636676357626 , -0.24418183429711424 , 0.9811443829061212 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
5.455318660756098 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.9521009932969865 , -0.022587588234075702 , 0.9545625756558936 , |[0.021100286428819, 0.021100286428819]|
0.35182636676357626 , -0.24418183429711424 , 0.9811443829061212 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
6.900937447474801 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.9091372048723808 , -0.05113813810227459 , 0.8311748008292144 , |[0.021100286428819, 0.021100286428819]|
0.35182636676357626 , -0.24418183429711424 , 0.9811443829061212 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
8.305928667280135 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.9219966621910569 , 0.11142906388643158 , 0.8858531130520892 , |[0.021100286428819, 0.021100286428819]|
0.35182636676357626 , -0.24418183429711424 , 0.9811443829061212 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
9.734277366847436 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.7635501088911213 , 0.16475450728894395 , 1.0775886975609201 , |[0.021100286428819, 0.021100286428819]|
0.38411368443312416 , -0.1801410923824872 , 0.7211316726012523 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
10.993503626924085 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.7635501088911213 , 0.16475450728894395 , 1.0775886975609201 , |[0.021100286428819, 0.021100286428819]|
0.38411368443312416 , -0.1801410923824872 , 0.7211316726012523 , |[0.021100286428819, 0.021100286428819]|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819]|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.636741293284603 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819]|
0.13270113318815557 , -0.3018752348472591 , 1.084196887337007 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.9166457019475613 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.8891621967522385 , 0.07583975260538724 , 1.1472578880960593 , |[0.021100286428819, 0.021100286428819]|
0.2156333753287445 , -0.29111308140015707 , 1.1033918270308667 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.277001930970019 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.8891621967522385 , 0.07583975260538724 , 1.1472578880960593 , |[0.021100286428819, 0.021100286428819]|
0.2156333753287445 , -0.29111308140015707 , 1.1033918270308667 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
6.637358159992476 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.9755173033918394 , -0.3870469929697471 , 1.2076968238201322 , |[0.021100286428819, 0.021100286428819]|
0.2156333753287445 , -0.29111308140015707 , 1.1033918270308667 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.220697437839386 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.9218699694490917 , -0.31671039987525357 , 1.3333426689252936 , |[0.021100286428819, 0.021100286428819]|
0.23437151733834213 , -0.2518173234796012 , 1.098326240325028 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
9.671940695223649 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.9218699694490917 , -0.31671039987525357 , 1.3333426689252936 , |[0.021100286428819, 0.021100286428819]|
0.23437151733834213 , -0.2518173234796012 , 1.098326240325028 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
11.123183952607912 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-1.021143425822728 , -0.39369041124584714 , 1.4298107967452265 , |[0.021100286428819, 0.021100286428819]|
0.23437151733834213 , -0.2518173234796012 , 1.098326240325028 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
12.712574177206703 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-1.021143425822728 , -0.39369041124584714 , 1.4298107967452265 , |[0.021100286428819, 0.021100286428819]|
0.23437151733834213 , -0.2518173234796012 , 1.098326240325028 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
14.301964401805494 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-1.021143425822728 , -0.39369041124584714 , 1.4298107967452265 , |[0.021100286428819, 0.021100286428819]|
0.23437151733834213 , -0.2518173234796012 , 1.098326240325028 , |[0.021100286428819, 0.021100286428819]|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819]|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.636741293284603 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.8491439679062758 , -0.08542590287610297 , 0.9124744236054534 , |[0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.9147581269249994 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.9610300707700903 , -0.1038125464437353 , 1.04633260261224 , |[0.021100286428819, 0.021100286428819]|
0.37837910305115535 , -0.02952344998697609 , 1.0017115084136312 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.267613311904938 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.9610300707700903 , -0.1038125464437353 , 1.04633260261224 , |[0.021100286428819, 0.021100286428819]|
0.37837910305115535 , -0.02952344998697609 , 1.0017115084136312 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
6.620468496884877 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.9610300707700903 , -0.1038125464437353 , 1.04633260261224 , |[0.021100286428819, 0.021100286428819]|
0.44775403035504424 , 0.061996638748906305 , 1.1244545638864734 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.04890537398459 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
