18 , Generation
138 , |Individual Number|
4 , |Number of points|
-0.12146222291812209 -0.8532507584050797 -0.3884608817700371 1.2237473952465447
-0.5430854618636672 -0.3279319555293957 0.7476028531458276 -0.11836388988938408
1.6878037853705241 1.4178428300923065 0.6728425678312449 -0.10652750090044567
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
67.1178031249452 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
4.110243629706546 , |Acc Euclidean Generation|
