6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
237.36790331248108 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
2.8077670480865433 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
474.7358066249622 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
5.615534096173087 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
-0.6473063957602585 , -0.49907604118910537 , 0.5740735356092189 , 0.48642983701997944
-0.6249889838788146 , 0.7281847968683012 , 1.803785223638257 , 0.48642983701997944
712.1037099374432 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.615534096173084 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.615534096173084 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.2682760949146987 , 0.7251516717006528 , 1.4390360597157805 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.615534096173084 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.24867898411626302 , -0.018612643369081777 , 1.6085624311112006 , 0.20852204009802436
-0.8389835850538118 , -0.5084893272604605 , 0.5059441898326952 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.558623192643356 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.25299247794232327 , 0.41869469660517356 , 1.6391905517508292 , 0.20852204009802436
-0.33672574991597415 , 0.06577038432003514 , 1.747508246111426 , 0.20852204009802436
-0.823957923427576 , -0.5396232149498628 , 0.2572972679149662 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.74044642041754 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.17426428175847863 , 0.6669855072376683 , 1.6298411626176437 , 0.20852204009802436
-0.33672574991597415 , 0.06577038432003514 , 1.747508246111426 , 0.20852204009802436
-0.8357765305528133 , -0.6395684195820179 , 0.18459365829129393 , 0.48642983701997944
-0.18083120335688152 , 0.9053905647156697 , 1.495045029496839 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.573637066534262 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.26999086312477294 , 0.4490050533413382 , 1.8749732256759524 , 0.20852204009802436
-0.33672574991597415 , 0.06577038432003514 , 1.747508246111426 , 0.20852204009802436
-0.8357765305528133 , -0.6395684195820179 , 0.18459365829129393 , 0.48642983701997944
-0.2888094485752388 , 1.0308863960534136 , 1.5109288261168339 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
19.330712944577634 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.26999086312477294 , 0.4490050533413382 , 1.8749732256759524 , 0.20852204009802436
-0.2708661481362977 , -0.024729064028847378 , 1.6875953012325169 , 0.20852204009802436
-0.8587006346606699 , -0.7316042061973037 , 0.23740322188660368 , 0.48642983701997944
-0.21745342797680356 , 0.8855797644622097 , 1.3377616562402037 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.909534223278158 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.26999086312477294 , 0.4490050533413382 , 1.8749732256759524 , 0.20852204009802436
-0.23640408955229028 , -0.10412121958170788 , 1.761479381478586 , 0.20852204009802436
-0.8849935940560882 , -0.6149186411577592 , 0.13875242774228186 , 0.48642983701997944
-0.21745342797680356 , 0.8855797644622097 , 1.3377616562402037 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
26.389939522962926 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.2335674205382881 , 0.4296040459614057 , 1.9190578068230328 , 0.20852204009802436
-0.23784869270864445 , -0.056296283786502796 , 1.6724533060308175 , 0.20852204009802436
-0.700573541483643 , -0.5476554885545525 , -0.031314450646592884 , 0.48642983701997944
-0.21745342797680356 , 0.8855797644622097 , 1.3377616562402037 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
29.60714280442931 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.2335674205382881 , 0.4296040459614057 , 1.9190578068230328 , 0.20852204009802436
-0.23784869270864445 , -0.056296283786502796 , 1.6724533060308175 , 0.20852204009802436
-0.700573541483643 , -0.5476554885545525 , -0.031314450646592884 , 0.48642983701997944
-0.21745342797680356 , 0.8855797644622097 , 1.3377616562402037 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
32.82434608589569 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.2335674205382881 , 0.4296040459614057 , 1.9190578068230328 , 0.20852204009802436
-0.23784869270864445 , -0.056296283786502796 , 1.6724533060308175 , 0.20852204009802436
-0.7447438877869995 , -0.3558510893716388 , 0.03773743589209402 , 0.48642983701997944
-0.21745342797680356 , 0.8855797644622097 , 1.3377616562402037 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
35.89603892415409 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.2335674205382881 , 0.4296040459614057 , 1.9190578068230328 , 0.20852204009802436
-0.23784869270864445 , -0.056296283786502796 , 1.6724533060308175 , 0.20852204009802436
-0.7447438877869995 , -0.3558510893716388 , 0.03773743589209402 , 0.48642983701997944
-0.21745342797680356 , 0.8855797644622097 , 1.3377616562402037 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
38.96773176241249 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.18461115959327393 , 0.49159704859196995 , 2.0040475094327683 , 0.20852204009802436
-0.3082372136832534 , -0.03614629840683199 , 1.613971287831251 , 0.20852204009802436
-0.7056972756085911 , -0.21681697205571804 , -0.022509729114644217 , 0.48642983701997944
-0.0694716102329227 , 0.9528144073968232 , 1.31861237104689 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
