15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , 0.2933925808196941
117.5771343414542 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.1165145025053143 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.7400016835373402 , 0.1842987761328545 , 1.0065631852891652 , 0.2933925808196941
235.15426868290837 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
4.448512950887708 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5045907858774432 , -0.7161223480914043 , 0.49003202594977274 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.7607422419064355 , -0.002961439823086054 , 0.970537032422469 , 0.2933925808196941
352.7314030243626 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
7.005435978705105 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5045907858774432 , -0.7161223480914043 , 0.49003202594977274 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.7607422419064355 , -0.002961439823086054 , 0.970537032422469 , 0.2933925808196941
470.3085373658169 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
9.5623590065225 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5045907858774432 , -0.7161223480914043 , 0.49003202594977274 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.7607422419064355 , -0.002961439823086054 , 0.970537032422469 , 0.2933925808196941
587.8856717072713 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
12.119282034339896 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5045907858774432 , -0.7161223480914043 , 0.49003202594977274 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.7607422419064355 , -0.002961439823086054 , 0.970537032422469 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.233029005010624 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.349543507515937 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.466058010021252 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.34108620598627604 , -0.5697753068593941 , 0.28282816454854587 , 0.2933925808196941
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , 0.2933925808196941
0.5570489958049026 , 0.3202858765029236 , 0.5061390712235994 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
10.72369885148524 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.4457930090855551 , -0.5371655047042958 , 0.30666567040358644 , 0.2933925808196941
0.12494618705535533 , 0.3444638392584343 , 1.5629569438602038 , 0.2933925808196941
0.5570489958049026 , 0.3202858765029236 , 0.5061390712235994 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.233029005010624 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.08097288380290779 , 0.394553292302906 , 1.5951353674154296 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4825977732229717 , 0.10647776460476142 , 0.29743639568492897 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.18516232996455 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.08097288380290779 , 0.394553292302906 , 1.5951353674154296 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4825977732229717 , 0.10647776460476142 , 0.29743639568492897 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.137295654918475 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.30155015043438343 , -0.4619753171360693 , 0.4501988639576538 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.08922323314853209 , 0.39173789463254055 , 1.6197697620268494 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4825977732229717 , 0.10647776460476142 , 0.29743639568492897 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.923546165940493 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.30155015043438343 , -0.4619753171360693 , 0.4501988639576538 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.06366719827727726 , 0.5219831856083973 , 1.4651017087479121 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4825977732229717 , 0.10647776460476142 , 0.29743639568492897 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
11.889592985283747 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.30155015043438343 , -0.4619753171360693 , 0.4501988639576538 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.06366719827727726 , 0.5219831856083973 , 1.4651017087479121 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4825977732229717 , 0.10647776460476142 , 0.29743639568492897 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
13.855639804627 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.30155015043438343 , -0.4619753171360693 , 0.4501988639576538 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.093649245601155 , 0.4608411359960665 , 1.22955240392974 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4825977732229717 , 0.10647776460476142 , 0.29743639568492897 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
15.739172271498354 , |Acc Euclidean Generation|
15 , Generation
