13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , 0.06467501157586514
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , 0.06467501157586514
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , 0.06467501157586514
367.43456500724034 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.895058288138804 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.14404382427981777 , 0.45453888697233236 , 0.44286240334767535 , 0.06467501157586514
0.49454736864467697 , 0.6509391230284871 , 1.5844778267835062 , 0.06467501157586514
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.16745162683420672 , 0.5235477543292292 , 1.068485062033113 , 0.06467501157586514
734.8691300144801 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
8.045097902392502 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.14404382427981777 , 0.45453888697233236 , 0.44286240334767535 , 0.06467501157586514
0.49454736864467697 , 0.6509391230284871 , 1.5844778267835062 , 0.06467501157586514
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.16745162683420672 , 0.5235477543292292 , 1.068485062033113 , 0.06467501157586514
1102.3036950217202 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
12.1951375166462 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.14404382427981777 , 0.45453888697233236 , 0.44286240334767535 , 0.06467501157586514
